"velocity_vectors:0","velocity_vectors:1","velocity_vectors:2","another_vector_set:0","another_vector_set:1","another_vector_set:2","EinLustigerSkalar","Points:0","Points:1","Points:2"
-0.30142,0.068638,0.95102,-3.0142,0.13728,0.95102,1,3.5e-008,6.5e-008,5e-009
-0.20246,-0.14717,0.96817,-2.0246,-0.29434,0.96817,1,3.5e-008,7.5e-008,5e-009
-0.67162,0.65118,0.35339,-6.7162,1.3024,0.35339,1,4.5e-008,7.5e-008,5e-009
-0.71143,0.6223,0.3265,-7.1143,1.2446,0.3265,1,4.5e-008,6.5e-008,5e-009
-0.86555,-0.50082,0.00218,-8.6555,-1.0016,0.00218,1,3.5e-008,6.5e-008,1.5e-008
0.392,-0.85877,0.32992,3.92,-1.7175,0.32992,1,3.5e-008,7.5e-008,1.5e-008
-0.64956,0.56102,0.51315,-6.4956,1.122,0.51315,1,4.5e-008,7.5e-008,1.5e-008
-0.7183,0.54171,0.43657,-7.183,1.0834,0.43657,1,4.5e-008,6.5e-008,1.5e-008
-0.40883,0.7447,0.52752,-4.0883,1.4894,0.52752,1,3.5e-008,8.5e-008,5e-009
-0.64131,0.61413,0.45997,-6.4131,1.2283,0.45997,1,4.5e-008,8.5e-008,5e-009
-0.37445,0.58544,0.71906,-3.7445,1.1709,0.71906,1,3.5e-008,8.5e-008,1.5e-008
-0.56989,0.50103,0.6513,-5.6989,1.0021,0.6513,1,4.5e-008,8.5e-008,1.5e-008
-0.19086,0.74023,0.64469,-1.9086,1.4805,0.64469,1,3.5e-008,9.5e-008,5e-009
-0.62271,0.45726,0.63493,-6.2271,0.91452,0.63493,1,4.5e-008,9.5e-008,5e-009
0.53957,0.44144,0.71694,5.3957,0.88287,0.71694,1,3.5e-008,9.5e-008,1.5e-008
-0.47749,0.35174,0.80516,-4.7749,0.70349,0.80516,1,4.5e-008,9.5e-008,1.5e-008
0.16649,-0.19856,-0.96584,1.6649,-0.39712,-0.96584,1,4.5e-008,5.5e-008,5e-009
-0.87495,0.39523,0.27975,-8.7495,0.79047,0.27975,1,5.5e-008,6.5e-008,5e-009
-0.29065,0.72207,0.62781,-2.9065,1.4441,0.62781,1,5.5e-008,5.5e-008,5e-009
0.048636,-0.99172,0.11882,0.48636,-1.9834,0.11882,1,4.5e-008,5.5e-008,1.5e-008
-0.87186,0.33357,0.35859,-8.7186,0.66715,0.35859,1,5.5e-008,6.5e-008,1.5e-008
0.068414,0.97682,-0.20284,0.68414,1.9536,-0.20284,1,5.5e-008,5.5e-008,1.5e-008
-0.87638,0.38956,0.2832,-8.7638,0.77912,0.2832,1,5.5e-008,7.5e-008,5e-009
-0.85624,0.32659,0.40024,-8.5624,0.65319,0.40024,1,5.5e-008,7.5e-008,1.5e-008
-0.86474,0.35332,0.35691,-8.6474,0.70665,0.35691,1,5.5e-008,8.5e-008,5e-009
-0.80939,0.28453,0.51374,-8.0939,0.56906,0.51374,1,5.5e-008,8.5e-008,1.5e-008
-0.83563,0.23256,0.49763,-8.3563,0.46513,0.49763,1,5.5e-008,9.5e-008,5e-009
-0.71259,0.18274,0.67736,-7.1259,0.36549,0.67736,1,5.5e-008,9.5e-008,1.5e-008
-0.62435,0.20857,0.75279,-6.2435,0.41714,0.75279,1,4.5e-008,1.05e-007,5e-009
-0.76577,0.017644,0.64288,-7.6577,0.035288,0.64288,1,5.5e-008,1.05e-007,5e-009
-0.44873,0.20636,0.86951,-4.4873,0.41273,0.86951,1,4.5e-008,1.05e-007,1.5e-008
-0.59581,0.050272,0.80155,-5.9581,0.10054,0.80155,1,5.5e-008,1.05e-007,1.5e-008
-0.95472,0.14398,0.26036,-9.5472,0.28797,0.26036,1,6.5e-008,6.5e-008,5e-009
0.31964,0.24256,0.91597,3.1964,0.48511,0.91597,1,6.5e-008,5.5e-008,5e-009
-0.95224,0.090303,0.29169,-9.5224,0.18061,0.29169,1,6.5e-008,6.5e-008,1.5e-008
0.2452,-0.8351,0.49242,2.452,-1.6702,0.49242,1,6.5e-008,5.5e-008,1.5e-008
-0.96646,0.12505,0.22432,-9.6646,0.25009,0.22432,1,6.5e-008,7.5e-008,5e-009
-0.95606,0.079004,0.28234,-9.5606,0.15801,0.28234,1,6.5e-008,7.5e-008,1.5e-008
-0.95679,0.13657,0.25672,-9.5679,0.27315,0.25672,1,6.5e-008,8.5e-008,5e-009
-0.934,0.091276,0.34541,-9.34,0.18255,0.34541,1,6.5e-008,8.5e-008,1.5e-008
-0.92586,0.099341,0.36458,-9.2586,0.19868,0.36458,1,6.5e-008,9.5e-008,5e-009
-0.86649,0.071114,0.4941,-8.6649,0.14223,0.4941,1,6.5e-008,9.5e-008,1.5e-008
-0.85892,-0.033523,0.51101,-8.5892,-0.067046,0.51101,1,6.5e-008,1.05e-007,5e-009
-0.75861,-0.0051409,0.65152,-7.5861,-0.010282,0.65152,1,6.5e-008,1.05e-007,1.5e-008
-0.98255,-0.050891,0.1789,-9.8255,-0.10178,0.1789,1,7.5e-008,7.5e-008,5e-009
-0.96436,-0.0065739,0.2645,-9.6436,-0.013148,0.2645,1,7.5e-008,6.5e-008,5e-009
-0.97942,-0.087526,0.18185,-9.7942,-0.17505,0.18185,1,7.5e-008,7.5e-008,1.5e-008
-0.97061,-0.05384,0.23455,-9.7061,-0.10768,0.23455,1,7.5e-008,6.5e-008,1.5e-008
-0.98636,0.037591,0.16023,-9.8636,0.075183,0.16023,1,7.5e-008,8.5e-008,5e-009
-0.98232,0.011537,0.18685,-9.8232,0.023075,0.18685,1,7.5e-008,8.5e-008,1.5e-008
-0.95728,0.090413,0.27467,-9.5728,0.18083,0.27467,1,7.5e-008,9.5e-008,5e-009
-0.9398,0.08077,0.33203,-9.398,0.16154,0.33203,1,7.5e-008,9.5e-008,1.5e-008
-0.86371,-0.50278,-0.034868,-8.6371,-1.0056,-0.034868,1,8.5e-008,7.5e-008,5e-009
0.71787,-0.54374,-0.43475,7.1787,-1.0875,-0.43475,1,8.5e-008,6.5e-008,5e-009
-0.52863,-0.069565,0.846,-5.2863,-0.13913,0.846,1,8.5e-008,7.5e-008,1.5e-008
0.49205,0.48802,-0.72092,4.9205,0.97603,-0.72092,1,8.5e-008,6.5e-008,1.5e-008
-0.99991,0.0059692,-0.012372,-9.9991,0.011938,-0.012372,1,8.5e-008,8.5e-008,5e-009
-0.99988,-0.01052,-0.011063,-9.9988,-0.02104,-0.011063,1,8.5e-008,8.5e-008,1.5e-008
-0.20804,-0.71117,-0.67153,-2.0804,-1.4223,-0.67153,1,8.5e-008,9.5e-008,5e-009
-0.1531,0.50627,-0.84868,-1.531,1.0125,-0.84868,1,8.5e-008,9.5e-008,1.5e-008
-0.96009,0.090069,-0.2648,-9.6009,0.18014,-0.2648,1,9.5e-008,7.5e-008,5e-009
-0.90615,0.0028691,-0.42294,-9.0615,0.0057381,-0.42294,1,9.5e-008,6.5e-008,5e-009
-0.94178,0.074688,-0.32783,-9.4178,0.14938,-0.32783,1,9.5e-008,7.5e-008,1.5e-008
-0.8672,0.018975,-0.49759,-8.672,0.037951,-0.49759,1,9.5e-008,6.5e-008,1.5e-008
-0.98512,0.033075,-0.16864,-9.8512,0.06615,-0.16864,1,9.5e-008,8.5e-008,5e-009
-0.98016,0.0036036,-0.19819,-9.8016,0.0072071,-0.19819,1,9.5e-008,8.5e-008,1.5e-008
-0.98044,-0.039576,-0.19281,-9.8044,-0.079152,-0.19281,1,9.5e-008,9.5e-008,5e-009
-0.97669,-0.078358,-0.19986,-9.7669,-0.15672,-0.19986,1,9.5e-008,9.5e-008,1.5e-008
0.71942,0.63577,-0.27972,7.1942,1.2715,-0.27972,1,9.5e-008,5.5e-008,5e-009
-0.86141,-0.013382,-0.50774,-8.614,-0.026765,-0.50774,1,1.05e-007,6.5e-008,5e-009
-0.90998,0.24155,0.33703,-9.0998,0.48309,0.33703,1,1.05e-007,5.5e-008,5e-009
0.61272,0.58498,0.53139,6.1272,1.17,0.53139,1,9.5e-008,5.5e-008,1.5e-008
-0.75445,0.0064639,-0.65632,-7.5445,0.012928,-0.65632,1,1.05e-007,6.5e-008,1.5e-008
-0.57645,0.68852,0.44005,-5.7645,1.377,0.44005,1,1.05e-007,5.5e-008,1.5e-008
-0.9247,0.11948,-0.36147,-9.247,0.23896,-0.36147,1,1.05e-007,7.5e-008,5e-009
-0.86472,0.085186,-0.49498,-8.6472,0.17037,-0.49498,1,1.05e-007,7.5e-008,1.5e-008
-0.95267,0.15798,-0.25972,-9.5267,0.31597,-0.25972,1,1.05e-007,8.5e-008,5e-009
-0.92938,0.1098,-0.35242,-9.2938,0.21959,-0.35242,1,1.05e-007,8.5e-008,1.5e-008
-0.96063,0.15426,-0.23108,-9.6063,0.30852,-0.23108,1,1.05e-007,9.5e-008,5e-009
-0.95006,0.10643,-0.29336,-9.5006,0.21285,-0.29336,1,1.05e-007,9.5e-008,1.5e-008
-0.9615,0.023677,-0.27378,-9.615,0.047353,-0.27378,1,9.5e-008,1.05e-007,5e-009
-0.94678,0.17768,-0.26839,-9.4678,0.35535,-0.26839,1,1.05e-007,1.05e-007,5e-009
-0.96779,-0.026567,-0.25036,-9.6779,-0.053133,-0.25036,1,9.5e-008,1.05e-007,1.5e-008
-0.94571,0.12181,-0.30133,-9.4571,0.24362,-0.30133,1,1.05e-007,1.05e-007,1.5e-008
-0.75844,0.060776,-0.6489,-7.5844,0.12155,-0.6489,1,1.15e-007,6.5e-008,5e-009
-0.39671,-0.56355,0.72459,-3.9671,-1.1271,0.72459,1,1.15e-007,5.5e-008,5e-009
-0.58303,0.078576,-0.80864,-5.8303,0.15715,-0.80864,1,1.15e-007,6.5e-008,1.5e-008
-0.52462,0.82625,0.20514,-5.2462,1.6525,0.20514,1,1.15e-007,5.5e-008,1.5e-008
-0.82173,0.2814,-0.49556,-8.2173,0.56279,-0.49556,1,1.15e-007,7.5e-008,5e-009
-0.70102,0.22141,-0.6779,-7.0102,0.44281,-0.6779,1,1.15e-007,7.5e-008,1.5e-008
-0.84668,0.39519,-0.35632,-8.4668,0.79038,-0.35632,1,1.15e-007,8.5e-008,5e-009
-0.79394,0.32267,-0.51531,-7.9394,0.64534,-0.51531,1,1.15e-007,8.5e-008,1.5e-008
-0.85769,0.42674,-0.2868,-8.5769,0.85348,-0.2868,1,1.15e-007,9.5e-008,5e-009
-0.83924,0.36207,-0.40569,-8.3924,0.72414,-0.40569,1,1.15e-007,9.5e-008,1.5e-008
-0.85726,0.42688,-0.28789,-8.5726,0.85376,-0.28789,1,1.15e-007,1.05e-007,5e-009
-0.85715,0.36263,-0.36577,-8.5715,0.72527,-0.36577,1,1.15e-007,1.05e-007,1.5e-008
-0.59123,0.51064,-0.62425,-5.9123,1.0213,-0.62425,1,1.25e-007,7.5e-008,5e-009
-0.59637,0.28137,-0.75178,-5.9637,0.56274,-0.75178,1,1.25e-007,6.5e-008,5e-009
-0.45922,0.39112,-0.79758,-4.5922,0.78225,-0.79758,1,1.25e-007,7.5e-008,1.5e-008
-0.42999,0.25138,-0.86713,-4.2999,0.50275,-0.86713,1,1.25e-007,6.5e-008,1.5e-008
-0.60934,0.6505,-0.45339,-6.0934,1.301,-0.45339,1,1.25e-007,8.5e-008,5e-009
-0.54767,0.53361,-0.64446,-5.4767,1.0672,-0.64446,1,1.25e-007,8.5e-008,1.5e-008
-0.64652,0.67545,-0.35466,-6.4652,1.3509,-0.35466,1,1.25e-007,9.5e-008,5e-009
-0.63027,0.58344,-0.51221,-6.3027,1.1669,-0.51221,1,1.25e-007,9.5e-008,1.5e-008
0.22054,0.11259,-0.96886,2.2054,0.22519,-0.96886,1,3.5e-008,6.5e-008,2.5e-008
-0.42573,0.44707,0.78669,-4.2573,0.89414,0.78669,1,3.5e-008,7.5e-008,2.5e-008
-0.56447,0.37825,0.73369,-5.6447,0.75651,0.73369,1,4.5e-008,7.5e-008,2.5e-008
-0.67351,0.38526,0.63084,-6.7351,0.77051,0.63084,1,4.5e-008,6.5e-008,2.5e-008
-0.28306,0.36612,0.88647,-2.8306,0.73224,0.88647,1,3.5e-008,8.5e-008,2.5e-008
-0.41909,0.31178,0.85273,-4.1909,0.62356,0.85273,1,4.5e-008,8.5e-008,2.5e-008
0.16523,-0.71671,-0.67751,1.6523,-1.4334,-0.67751,1,3.5e-008,9.5e-008,2.5e-008
-0.27987,0.22371,0.93361,-2.7987,0.44743,0.93361,1,4.5e-008,9.5e-008,2.5e-008
-0.038138,0.96849,0.24612,-0.38138,1.937,0.24612,1,4.5e-008,5.5e-008,2.5e-008
-0.83413,0.21545,0.50775,-8.3413,0.43089,0.50775,1,5.5e-008,6.5e-008,2.5e-008
0.70684,-0.69812,0.11407,7.0684,-1.3962,0.11407,1,5.5e-008,5.5e-008,2.5e-008
-0.78109,0.19017,0.59475,-7.8109,0.38035,0.59475,1,5.5e-008,7.5e-008,2.5e-008
-0.6609,0.15398,0.73451,-6.609,0.30797,0.73451,1,5.5e-008,8.5e-008,2.5e-008
-0.48228,0.10934,0.86916,-4.8228,0.21868,0.86916,1,5.5e-008,9.5e-008,2.5e-008
-0.23619,0.16952,0.95681,-2.3619,0.33904,0.95681,1,4.5e-008,1.05e-007,2.5e-008
-0.34272,0.069885,0.93684,-3.4272,0.13977,0.93684,1,5.5e-008,1.05e-007,2.5e-008
-0.92999,-0.0017312,0.36759,-9.2999,-0.0034624,0.36759,1,6.5e-008,6.5e-008,2.5e-008
0.22423,-0.43582,0.87166,2.2423,-0.87163,0.87166,1,6.5e-008,5.5e-008,2.5e-008
-0.91786,-0.023387,0.39622,-9.1786,-0.046774,0.39622,1,6.5e-008,7.5e-008,2.5e-008
-0.86132,-0.0024155,0.50807,-8.6132,-0.0048309,0.50807,1,6.5e-008,8.5e-008,2.5e-008
-0.72107,0.020041,0.69257,-7.2107,0.040083,0.69257,1,6.5e-008,9.5e-008,2.5e-008
-0.55057,0.010582,0.83472,-5.5057,0.021164,0.83472,1,6.5e-008,1.05e-007,2.5e-008
-0.96554,-0.15781,0.20697,-9.6554,-0.31562,0.20697,1,7.5e-008,7.5e-008,2.5e-008
-0.96158,-0.12508,0.24437,-9.6158,-0.25017,0.24437,1,7.5e-008,6.5e-008,2.5e-008
-0.96666,-0.04924,0.2513,-9.6666,-0.09848,0.2513,1,7.5e-008,8.5e-008,2.5e-008
-0.89051,0.03959,0.45324,-8.9051,0.079181,0.45324,1,7.5e-008,9.5e-008,2.5e-008
0.62122,0.17563,0.7637,6.2122,0.35126,0.7637,1,8.5e-008,7.5e-008,2.5e-008
0.29768,-0.74675,-0.59476,2.9768,-1.4935,-0.59476,1,8.5e-008,6.5e-008,2.5e-008
-0.9987,-0.049576,-0.01189,-9.987,-0.099153,-0.01189,1,8.5e-008,8.5e-008,2.5e-008
0.48446,0.69146,-0.53588,4.8446,1.3829,-0.53588,1,8.5e-008,9.5e-008,2.5e-008
-0.89048,0.028609,-0.45412,-8.9048,0.057217,-0.45412,1,9.5e-008,7.5e-008,2.5e-008
-0.75331,0.0046082,-0.65764,-7.5331,0.0092163,-0.65764,1,9.5e-008,6.5e-008,2.5e-008
-0.96145,-0.063396,-0.26759,-9.6145,-0.12679,-0.26759,1,9.5e-008,8.5e-008,2.5e-008
-0.96095,-0.15294,-0.23062,-9.6095,-0.30588,-0.23062,1,9.5e-008,9.5e-008,2.5e-008
0.90407,0.29209,0.31198,9.0407,0.58419,0.31198,1,9.5e-008,5.5e-008,2.5e-008
-0.5398,0.017047,-0.84162,-5.398,0.034095,-0.84162,1,1.05e-007,6.5e-008,2.5e-008
0.9328,-0.0017687,0.36039,9.328,-0.0035374,0.36039,1,1.05e-007,5.5e-008,2.5e-008
-0.71613,0.025024,-0.69752,-7.1613,0.050048,-0.69752,1,1.05e-007,7.5e-008,2.5e-008
-0.85394,0.0095299,-0.52029,-8.5394,0.01906,-0.52029,1,1.05e-007,8.5e-008,2.5e-008
-0.91051,0.00077759,-0.41349,-9.1051,0.0015552,-0.41349,1,1.05e-007,9.5e-008,2.5e-008
-0.95769,-0.1018,-0.26918,-9.5769,-0.2036,-0.26918,1,9.5e-008,1.05e-007,2.5e-008
-0.92308,0.028857,-0.38353,-9.2308,0.057715,-0.38353,1,1.05e-007,1.05e-007,2.5e-008
-0.33057,0.084675,-0.93997,-3.3057,0.16935,-0.93997,1,1.15e-007,6.5e-008,2.5e-008
0.61903,0.11938,-0.77624,6.1903,0.23875,-0.77624,1,1.15e-007,5.5e-008,2.5e-008
-0.47479,0.1317,-0.87019,-4.7479,0.2634,-0.87019,1,1.15e-007,7.5e-008,2.5e-008
-0.65021,0.18278,-0.73744,-6.5021,0.36557,-0.73744,1,1.15e-007,8.5e-008,2.5e-008
-0.76722,0.22219,-0.60167,-7.6722,0.44439,-0.60167,1,1.15e-007,9.5e-008,2.5e-008
-0.82047,0.24318,-0.51739,-8.2047,0.48635,-0.51739,1,1.15e-007,1.05e-007,2.5e-008
-0.27589,0.24506,-0.92943,-2.7589,0.49012,-0.92943,1,1.25e-007,7.5e-008,2.5e-008
-0.22978,0.1918,-0.95416,-2.2978,0.3836,-0.95416,1,1.25e-007,6.5e-008,2.5e-008
-0.41156,0.33552,-0.84737,-4.1156,0.67104,-0.84737,1,1.25e-007,8.5e-008,2.5e-008
-0.55415,0.39828,-0.73095,-5.5415,0.79657,-0.73095,1,1.25e-007,9.5e-008,2.5e-008
-0.68039,-0.72962,0.068655,-6.8039,-1.4592,0.068655,1,3.5e-008,6.5e-008,3.5e-008
-0.15231,-0.041321,0.98747,-1.5231,-0.082641,0.98747,1,3.5e-008,7.5e-008,3.5e-008
-0.42784,0.20624,0.88001,-4.2784,0.41247,0.88001,1,4.5e-008,7.5e-008,3.5e-008
-0.55587,0.20998,0.80431,-5.5587,0.41997,0.80431,1,4.5e-008,6.5e-008,3.5e-008
-0.19352,0.22171,0.95571,-1.9352,0.44343,0.95571,1,3.5e-008,8.5e-008,3.5e-008
-0.27333,0.17666,0.94556,-2.7333,0.35332,0.94556,1,4.5e-008,8.5e-008,3.5e-008
0.59332,-0.13245,0.79399,5.9332,-0.2649,0.79399,1,3.5e-008,9.5e-008,3.5e-008
-0.14491,0.15111,0.97784,-1.4491,0.30223,0.97784,1,4.5e-008,9.5e-008,3.5e-008
0.28462,0.3666,0.88577,2.8462,0.73321,0.88577,1,4.5e-008,5.5e-008,3.5e-008
-0.72527,0.080961,0.68369,-7.2527,0.16192,0.68369,1,5.5e-008,6.5e-008,3.5e-008
0.15399,-0.97488,-0.16092,1.5399,-1.9498,-0.16092,1,5.5e-008,5.5e-008,3.5e-008
-0.63425,0.052178,0.77137,-6.3425,0.10436,0.77137,1,5.5e-008,7.5e-008,3.5e-008
-0.46993,0.048003,0.8814,-4.6993,0.096006,0.8814,1,5.5e-008,8.5e-008,3.5e-008
-0.27745,0.063043,0.95867,-2.7745,0.12609,0.95867,1,5.5e-008,9.5e-008,3.5e-008
-0.098612,0.13923,0.98534,-0.98612,0.27845,0.98534,1,4.5e-008,1.05e-007,3.5e-008
-0.15104,0.073418,0.9858,-1.5104,0.14684,0.9858,1,5.5e-008,1.05e-007,3.5e-008
-0.85981,-0.10562,0.49958,-8.5981,-0.21124,0.49958,1,6.5e-008,6.5e-008,3.5e-008
0.3494,0.88667,0.30288,3.494,1.7733,0.30288,1,6.5e-008,5.5e-008,3.5e-008
-0.82725,-0.13763,0.54472,-8.2725,-0.27526,0.54472,1,6.5e-008,7.5e-008,3.5e-008
-0.72702,-0.096577,0.67979,-7.2702,-0.19315,0.67979,1,6.5e-008,8.5e-008,3.5e-008
-0.5224,-0.025216,0.85233,-5.224,-0.050431,0.85233,1,6.5e-008,9.5e-008,3.5e-008
-0.3183,0.013614,0.94789,-3.183,0.027228,0.94789,1,6.5e-008,1.05e-007,3.5e-008
-0.93017,-0.24531,0.27314,-9.3017,-0.49062,0.27314,1,7.5e-008,7.5e-008,3.5e-008
-0.92513,-0.21055,0.31591,-9.2513,-0.4211,0.31591,1,7.5e-008,6.5e-008,3.5e-008
-0.92626,-0.13249,0.35284,-9.2626,-0.26498,0.35284,1,7.5e-008,8.5e-008,3.5e-008
-0.78772,-0.024372,0.61556,-7.8772,-0.048743,0.61556,1,7.5e-008,9.5e-008,3.5e-008
0.67879,-0.59216,-0.43427,6.7879,-1.1843,-0.43427,1,8.5e-008,7.5e-008,3.5e-008
-0.26692,0.097284,-0.9588,-2.6692,0.19457,-0.9588,1,8.5e-008,6.5e-008,3.5e-008
-0.99363,-0.11166,-0.015499,-9.9363,-0.22332,-0.015499,1,8.5e-008,8.5e-008,3.5e-008
-0.30581,0.41504,0.85687,-3.0581,0.83008,0.85687,1,8.5e-008,9.5e-008,3.5e-008
-0.78621,-0.037578,-0.61682,-7.8621,-0.075157,-0.61682,1,9.5e-008,7.5e-008,3.5e-008
-0.56308,-0.024422,-0.82604,-5.6308,-0.048844,-0.82604,1,9.5e-008,6.5e-008,3.5e-008
-0.91481,-0.15128,-0.37447,-9.1481,-0.30256,-0.37447,1,9.5e-008,8.5e-008,3.5e-008
-0.92053,-0.24377,-0.3053,-9.2053,-0.48754,-0.3053,1,9.5e-008,9.5e-008,3.5e-008
0.38722,-0.67295,-0.63023,3.8722,-1.3459,-0.63023,1,9.5e-008,5.5e-008,3.5e-008
-0.30937,0.017554,-0.95078,-3.0937,0.035107,-0.95078,1,1.05e-007,6.5e-008,3.5e-008
0.11826,-0.55154,-0.82572,1.1826,-1.1031,-0.82572,1,1.05e-007,5.5e-008,3.5e-008
-0.51673,-0.025236,-0.85578,-5.1673,-0.050472,-0.85578,1,1.05e-007,7.5e-008,3.5e-008
-0.71507,-0.08972,-0.69327,-7.1507,-0.17944,-0.69327,1,1.05e-007,8.5e-008,3.5e-008
-0.81548,-0.11611,-0.56702,-8.1548,-0.23222,-0.56702,1,1.05e-007,9.5e-008,3.5e-008
-0.91621,-0.19084,-0.35234,-9.1621,-0.38168,-0.35234,1,9.5e-008,1.05e-007,3.5e-008
-0.84915,-0.076403,-0.5226,-8.4915,-0.15281,-0.5226,1,1.05e-007,1.05e-007,3.5e-008
-0.14566,0.081395,-0.98598,-1.4566,0.16279,-0.98598,1,1.15e-007,6.5e-008,3.5e-008
-0.96618,0.25345,-0.04751,-9.6618,0.5069,-0.04751,1,1.15e-007,5.5e-008,3.5e-008
-0.27553,0.07476,-0.95838,-2.7553,0.14952,-0.95838,1,1.15e-007,7.5e-008,3.5e-008
-0.46374,0.067246,-0.88342,-4.6374,0.13449,-0.88342,1,1.15e-007,8.5e-008,3.5e-008
-0.62309,0.078847,-0.77816,-6.2309,0.15769,-0.77816,1,1.15e-007,9.5e-008,3.5e-008
-0.71122,0.10505,-0.69507,-7.1122,0.21011,-0.69507,1,1.15e-007,1.05e-007,3.5e-008
-0.14832,0.16182,-0.97561,-1.4832,0.32364,-0.97561,1,1.25e-007,7.5e-008,3.5e-008
-0.10039,0.15076,-0.98346,-1.0039,0.30151,-0.98346,1,1.25e-007,6.5e-008,3.5e-008
-0.27457,0.19102,-0.9424,-2.7457,0.38205,-0.9424,1,1.25e-007,8.5e-008,3.5e-008
