"velocity_vectors:0","velocity_vectors:1","velocity_vectors:2","another_vector_set:0","another_vector_set:1","another_vector_set:2","EinLustigerSkalar","Points:0","Points:1","Points:2"
0.071774,0.12984,-0.98893,0.71774,0.25969,-0.98893,1,1.25e-007,6.5e-008,7.5e-008
-0.06907,0.12891,-0.98925,-0.6907,0.25783,-0.98925,1,1.25e-007,8.5e-008,7.5e-008
-0.15349,0.096519,-0.98343,-1.5349,0.19304,-0.98343,1,1.25e-007,9.5e-008,7.5e-008
-0.36985,-0.53284,-0.76111,-3.6985,-1.0657,-0.76111,1,3.5e-008,6.5e-008,8.5e-008
-0.42486,0.61059,0.66834,-4.2486,1.2212,0.66834,1,3.5e-008,7.5e-008,8.5e-008
-0.13128,0.11298,0.98489,-1.3128,0.22596,0.98489,1,4.5e-008,7.5e-008,8.5e-008
-0.19329,0.067973,0.97878,-1.9329,0.13595,0.97878,1,4.5e-008,6.5e-008,8.5e-008
-0.032736,0.15605,0.98721,-0.32736,0.31209,0.98721,1,3.5e-008,8.5e-008,8.5e-008
-0.04012,0.14196,0.98906,-0.4012,0.28392,0.98906,1,4.5e-008,8.5e-008,8.5e-008
-0.85597,-0.088383,0.50942,-8.5597,-0.17677,0.50942,1,3.5e-008,9.5e-008,8.5e-008
0.05235,0.14284,0.98836,0.5235,0.28568,0.98836,1,4.5e-008,9.5e-008,8.5e-008
0.49484,0.32505,0.8059,4.9484,0.6501,0.8059,1,4.5e-008,5.5e-008,8.5e-008
-0.24743,-0.0077206,0.96887,-2.4743,-0.015441,0.96887,1,5.5e-008,6.5e-008,8.5e-008
0.38842,0.88446,-0.25858,3.8842,1.7689,-0.25858,1,5.5e-008,5.5e-008,8.5e-008
-0.18857,0.039279,0.98127,-1.8857,0.078559,0.98127,1,5.5e-008,7.5e-008,8.5e-008
-0.069502,0.084943,0.99396,-0.69502,0.16989,0.99396,1,5.5e-008,8.5e-008,8.5e-008
0.067376,0.096279,0.99307,0.67376,0.19256,0.99307,1,5.5e-008,9.5e-008,8.5e-008
0.10986,0.12452,0.98612,1.0986,0.24903,0.98612,1,4.5e-008,1.05e-007,8.5e-008
0.15062,0.076106,0.98566,1.5062,0.15221,0.98566,1,5.5e-008,1.05e-007,8.5e-008
-0.31441,-0.15275,0.93692,-3.1441,-0.30551,0.93692,1,6.5e-008,6.5e-008,8.5e-008
0.067735,-0.90529,0.41935,0.67735,-1.8106,0.41935,1,6.5e-008,5.5e-008,8.5e-008
-0.28768,-0.1278,0.94916,-2.8768,-0.2556,0.94916,1,6.5e-008,7.5e-008,8.5e-008
-0.1475,-0.061436,0.98715,-1.475,-0.12287,0.98715,1,6.5e-008,8.5e-008,8.5e-008
0.062071,-0.015954,0.99794,0.62071,-0.031909,0.99794,1,6.5e-008,9.5e-008,8.5e-008
0.17995,-0.012188,0.9836,1.7995,-0.024375,0.9836,1,6.5e-008,1.05e-007,8.5e-008
-0.43958,-0.43291,0.78699,-4.3958,-0.86582,0.78699,1,7.5e-008,7.5e-008,8.5e-008
-0.37789,-0.34991,0.85718,-3.7789,-0.69982,0.85718,1,7.5e-008,6.5e-008,8.5e-008
-0.34941,-0.40386,0.84546,-3.4941,-0.80771,0.84546,1,7.5e-008,8.5e-008,8.5e-008
-0.012843,-0.25483,0.9669,-0.12843,-0.50965,0.9669,1,7.5e-008,9.5e-008,8.5e-008
0.49873,-0.38648,0.77583,4.9873,-0.77296,0.77583,1,8.5e-008,7.5e-008,8.5e-008
0.22471,0.53359,0.81534,2.2471,1.0672,0.81534,1,8.5e-008,6.5e-008,8.5e-008
-0.62486,-0.77788,-0.066729,-6.2486,-1.5558,-0.066729,1,8.5e-008,8.5e-008,8.5e-008
-0.45404,-0.75185,-0.47809,-4.5404,-1.5037,-0.47809,1,8.5e-008,9.5e-008,8.5e-008
-0.034328,-0.23124,-0.97229,-0.34328,-0.46249,-0.97229,1,9.5e-008,7.5e-008,8.5e-008
0.16027,-0.13838,-0.97733,1.6027,-0.27676,-0.97733,1,9.5e-008,6.5e-008,8.5e-008
-0.34221,-0.35879,-0.86843,-3.4221,-0.71758,-0.86843,1,9.5e-008,8.5e-008,8.5e-008
-0.41522,-0.3842,-0.82461,-4.1522,-0.76841,-0.82461,1,9.5e-008,9.5e-008,8.5e-008
-0.95938,-0.25295,-0.12494,-9.5938,-0.5059,-0.12494,1,9.5e-008,5.5e-008,8.5e-008
0.17064,0.0018679,-0.98533,1.7064,0.0037359,-0.98533,1,1.05e-007,6.5e-008,8.5e-008
-0.21258,0.93408,0.28688,-2.1258,1.8682,0.28688,1,1.05e-007,5.5e-008,8.5e-008
0.042317,0.001493,-0.9991,0.42317,0.002986,-0.9991,1,1.05e-007,7.5e-008,8.5e-008
-0.15664,-0.043562,-0.98669,-1.5664,-0.087124,-0.98669,1,1.05e-007,8.5e-008,8.5e-008
-0.28149,-0.10641,-0.95365,-2.8149,-0.21281,-0.95365,1,1.05e-007,9.5e-008,8.5e-008
-0.36087,-0.30563,-0.88111,-3.6087,-0.61126,-0.88111,1,9.5e-008,1.05e-007,8.5e-008
-0.30583,-0.13155,-0.94295,-3.0583,-0.2631,-0.94295,1,1.05e-007,1.05e-007,8.5e-008
0.14013,0.0868,-0.98632,1.4013,0.1736,-0.98632,1,1.15e-007,6.5e-008,8.5e-008
0.37901,0.90068,-0.21243,3.7901,1.8014,-0.21243,1,1.15e-007,5.5e-008,8.5e-008
0.051474,0.10583,-0.99305,0.51474,0.21166,-0.99305,1,1.15e-007,7.5e-008,8.5e-008
-0.080676,0.091555,-0.99253,-0.80676,0.18311,-0.99253,1,1.15e-007,8.5e-008,8.5e-008
-0.19032,0.046115,-0.98064,-1.9032,0.092229,-0.98064,1,1.15e-007,9.5e-008,8.5e-008
-0.24362,-6.7492e-005,-0.96987,-2.4362,-0.00013498,-0.96987,1,1.15e-007,1.05e-007,8.5e-008
0.039987,0.14729,-0.98828,0.39987,0.29458,-0.98828,1,1.25e-007,7.5e-008,8.5e-008
0.096944,0.13285,-0.98638,0.96944,0.26571,-0.98638,1,1.25e-007,6.5e-008,8.5e-008
-0.049977,0.14343,-0.9884,-0.49977,0.28686,-0.9884,1,1.25e-007,8.5e-008,8.5e-008
-0.13576,0.11311,-0.98426,-1.3576,0.22622,-0.98426,1,1.25e-007,9.5e-008,8.5e-008
0.90796,0.12714,-0.39931,9.0796,0.25428,-0.39931,1,3.5e-008,6.5e-008,9.5e-008
-0.11763,-0.48703,-0.86543,-1.1763,-0.97405,-0.86543,1,3.5e-008,7.5e-008,9.5e-008
-0.11714,0.1306,0.98449,-1.1714,0.2612,0.98449,1,4.5e-008,7.5e-008,9.5e-008
-0.18125,0.087083,0.97957,-1.8125,0.17417,0.97957,1,4.5e-008,6.5e-008,9.5e-008
-0.018351,0.16854,0.98552,-0.18351,0.33708,0.98552,1,3.5e-008,8.5e-008,9.5e-008
-0.020836,0.15611,0.98752,-0.20836,0.31221,0.98752,1,4.5e-008,8.5e-008,9.5e-008
0.57179,0.57791,0.58231,5.7179,1.1558,0.58231,1,3.5e-008,9.5e-008,9.5e-008
0.07571,0.15067,0.98568,0.7571,0.30133,0.98568,1,4.5e-008,9.5e-008,9.5e-008
0.50606,0.61694,-0.60273,5.0606,1.2339,-0.60273,1,4.5e-008,5.5e-008,9.5e-008
-0.23247,0.015003,0.97249,-2.3247,0.030006,0.97249,1,5.5e-008,6.5e-008,9.5e-008
0.64476,0.71824,0.26158,6.4476,1.4365,0.26158,1,5.5e-008,5.5e-008,9.5e-008
-0.16535,0.063902,0.98416,-1.6535,0.1278,0.98416,1,5.5e-008,7.5e-008,9.5e-008
-0.035613,0.10248,0.9941,-0.35613,0.20496,0.9941,1,5.5e-008,8.5e-008,9.5e-008
0.10432,0.10069,0.98943,1.0432,0.20138,0.98943,1,5.5e-008,9.5e-008,9.5e-008
0.13662,0.12591,0.98259,1.3662,0.25182,0.98259,1,4.5e-008,1.05e-007,9.5e-008
0.18457,0.071385,0.98022,1.8457,0.14277,0.98022,1,5.5e-008,1.05e-007,9.5e-008
-0.28946,-0.1246,0.94905,-2.8946,-0.24921,0.94905,1,6.5e-008,6.5e-008,9.5e-008
-0.35396,-0.90637,-0.23068,-3.5396,-1.8127,-0.23068,1,6.5e-008,5.5e-008,9.5e-008
-0.24354,-0.097117,0.96502,-2.4354,-0.19423,0.96502,1,6.5e-008,7.5e-008,9.5e-008
-0.079723,-0.046173,0.99575,-0.79723,-0.092346,0.99575,1,6.5e-008,8.5e-008,9.5e-008
0.12677,-0.024046,0.99164,1.2677,-0.048091,0.99164,1,6.5e-008,9.5e-008,9.5e-008
0.22692,-0.030148,0.97345,2.2692,-0.060296,0.97345,1,6.5e-008,1.05e-007,9.5e-008
-0.35122,-0.4248,0.83438,-3.5122,-0.8496,0.83438,1,7.5e-008,7.5e-008,9.5e-008
-0.32904,-0.32656,0.88606,-3.2904,-0.65312,0.88606,1,7.5e-008,6.5e-008,9.5e-008
-0.20552,-0.43637,0.87598,-2.0552,-0.87275,0.87598,1,7.5e-008,8.5e-008,9.5e-008
0.10302,-0.29976,0.94844,1.0302,-0.59952,0.94844,1,7.5e-008,9.5e-008,9.5e-008
-0.50178,-0.84902,-0.16551,-5.0178,-1.698,-0.16551,1,8.5e-008,7.5e-008,9.5e-008
-0.3902,0.33439,0.85786,-3.902,0.66879,0.85786,1,8.5e-008,6.5e-008,9.5e-008
-0.40127,-0.91268,-0.077488,-4.0127,-1.8254,-0.077488,1,8.5e-008,8.5e-008,9.5e-008
0.0086336,-0.46687,-0.88428,0.086336,-0.93374,-0.88428,1,8.5e-008,9.5e-008,9.5e-008
0.080561,-0.26942,-0.95965,0.80561,-0.53885,-0.95965,1,9.5e-008,7.5e-008,9.5e-008
0.22763,-0.17255,-0.95834,2.2763,-0.34509,-0.95834,1,9.5e-008,6.5e-008,9.5e-008
-0.21477,-0.37556,-0.90157,-2.1477,-0.75112,-0.90157,1,9.5e-008,8.5e-008,9.5e-008
-0.34076,-0.36679,-0.86565,-3.4076,-0.73358,-0.86565,1,9.5e-008,9.5e-008,9.5e-008
-0.70006,0.32281,-0.63696,-7.0006,0.64562,-0.63696,1,9.5e-008,5.5e-008,9.5e-008
0.21724,-0.013576,-0.97602,2.1724,-0.027153,-0.97602,1,1.05e-007,6.5e-008,9.5e-008
0.45304,-0.09231,-0.8867,4.5304,-0.18462,-0.8867,1,1.05e-007,5.5e-008,9.5e-008
0.10409,-0.0017521,-0.99457,1.0409,-0.0035041,-0.99457,1,1.05e-007,7.5e-008,9.5e-008
-0.096617,-0.024324,-0.99502,-0.96617,-0.048648,-0.99502,1,1.05e-007,8.5e-008,9.5e-008
-0.24381,-0.075534,-0.96688,-2.4381,-0.15107,-0.96688,1,1.05e-007,9.5e-008,9.5e-008
-0.32055,-0.27966,-0.90501,-3.2055,-0.55932,-0.90501,1,9.5e-008,1.05e-007,9.5e-008
-0.28373,-0.10458,-0.95318,-2.8373,-0.20916,-0.95318,1,1.05e-007,1.05e-007,9.5e-008
0.17303,0.083926,-0.98133,1.7303,0.16785,-0.98133,1,1.15e-007,6.5e-008,9.5e-008
0.45692,-0.68248,0.57048,4.5692,-1.365,0.57048,1,1.15e-007,5.5e-008,9.5e-008
0.086153,0.11239,-0.98992,0.86153,0.22478,-0.98992,1,1.15e-007,7.5e-008,9.5e-008
-0.050339,0.10996,-0.99266,-0.50339,0.21992,-0.99266,1,1.15e-007,8.5e-008,9.5e-008
-0.16993,0.069813,-0.98298,-1.6993,0.13963,-0.98298,1,1.15e-007,9.5e-008,9.5e-008
-0.22976,0.021725,-0.97301,-2.2976,0.043449,-0.97301,1,1.15e-007,1.05e-007,9.5e-008
0.061909,0.15608,-0.9858,0.61909,0.31215,-0.9858,1,1.25e-007,7.5e-008,9.5e-008
0.12247,0.13566,-0.98316,1.2247,0.27132,-0.98316,1,1.25e-007,6.5e-008,9.5e-008
-0.032366,0.15781,-0.98694,-0.32366,0.31563,-0.98694,1,1.25e-007,8.5e-008,9.5e-008
-0.12267,0.13032,-0.98385,-1.2267,0.26063,-0.98385,1,1.25e-007,9.5e-008,9.5e-008
0.82341,0.4499,0.34581,8.2341,0.89979,0.34581,1,3.5e-008,6.5e-008,1.05e-007
0.00097622,0.026122,0.99966,0.0097622,0.052243,0.99966,1,3.5e-008,7.5e-008,1.05e-007
-0.10635,0.14763,0.98331,-1.0635,0.29526,0.98331,1,4.5e-008,7.5e-008,1.05e-007
-0.1744,0.10532,0.97903,-1.744,0.21063,0.97903,1,4.5e-008,6.5e-008,1.05e-007
-0.0053598,0.18169,0.98334,-0.053598,0.36338,0.98334,1,3.5e-008,8.5e-008,1.05e-007
-0.003276,0.16978,0.98548,-0.03276,0.33956,0.98548,1,4.5e-008,8.5e-008,1.05e-007
-0.10691,-0.98993,-0.092786,-1.0691,-1.9799,-0.092786,1,3.5e-008,9.5e-008,1.05e-007
0.098186,0.15845,0.98247,0.98186,0.31689,0.98247,1,4.5e-008,9.5e-008,1.05e-007
0.13803,0.35067,0.92627,1.3803,0.70134,0.92627,1,4.5e-008,5.5e-008,1.05e-007
-0.22495,0.035176,0.97374,-2.2495,0.070352,0.97374,1,5.5e-008,6.5e-008,1.05e-007
0.71749,-0.612,0.33266,7.1749,-1.224,0.33266,1,5.5e-008,5.5e-008,1.05e-007
-0.14749,0.085158,0.98539,-1.4749,0.17032,0.98539,1,5.5e-008,7.5e-008,1.05e-007
-0.0052865,0.11673,0.99315,-0.052865,0.23345,0.99315,1,5.5e-008,8.5e-008,1.05e-007
0.13851,0.10321,0.98497,1.3851,0.20642,0.98497,1,5.5e-008,9.5e-008,1.05e-007
0.16255,0.12764,0.97841,1.6255,0.25528,0.97841,1,4.5e-008,1.05e-007,1.05e-007
0.2163,0.066388,0.97407,2.163,0.13278,0.97407,1,5.5e-008,1.05e-007,1.05e-007
-0.27647,-0.10073,0.95573,-2.7647,-0.20146,0.95573,1,6.5e-008,6.5e-008,1.05e-007
-0.86336,0.46397,0.19837,-8.6336,0.92794,0.19837,1,6.5e-008,5.5e-008,1.05e-007
-0.20909,-0.071762,0.97526,-2.0909,-0.14352,0.97526,1,6.5e-008,7.5e-008,1.05e-007
-0.020226,-0.035757,0.99916,-0.20226,-0.071513,0.99916,1,6.5e-008,8.5e-008,1.05e-007
0.18281,-0.03451,0.98254,1.8281,-0.069019,0.98254,1,6.5e-008,9.5e-008,1.05e-007
0.26739,-0.048065,0.96239,2.6739,-0.09613,0.96239,1,6.5e-008,1.05e-007,1.05e-007
-0.27727,-0.41101,0.86844,-2.7727,-0.82202,0.86844,1,7.5e-008,7.5e-008,1.05e-007
-0.29966,-0.30395,0.90433,-2.9966,-0.60789,0.90433,1,7.5e-008,6.5e-008,1.05e-007
-0.073687,-0.45431,0.88779,-0.73687,-0.90861,0.88779,1,7.5e-008,8.5e-008,1.05e-007
0.19792,-0.335,0.9212,1.9792,-0.66999,0.9212,1,7.5e-008,9.5e-008,1.05e-007
-0.69119,0.52265,-0.49908,-6.9119,1.0453,-0.49908,1,8.5e-008,7.5e-008,1.05e-007
0.058013,-0.86186,0.50382,0.58013,-1.7237,0.50382,1,8.5e-008,6.5e-008,1.05e-007
-0.17496,-0.98082,-0.085885,-1.7496,-1.9616,-0.085885,1,8.5e-008,8.5e-008,1.05e-007
-0.98486,-0.15921,-0.068602,-9.8486,-0.31841,-0.068602,1,8.5e-008,9.5e-008,1.05e-007
0.17635,-0.3002,-0.93743,1.7635,-0.6004,-0.93743,1,9.5e-008,7.5e-008,1.05e-007
0.2808,-0.20355,-0.93793,2.808,-0.40709,-0.93793,1,9.5e-008,6.5e-008,1.05e-007
-0.098875,-0.38341,-0.91827,-0.98875,-0.76682,-0.91827,1,9.5e-008,8.5e-008,1.05e-007
-0.28133,-0.34747,-0.89449,-2.8133,-0.69493,-0.89449,1,9.5e-008,9.5e-008,1.05e-007
0.62802,-0.38175,-0.67813,6.2802,-0.7635,-0.67813,1,9.5e-008,5.5e-008,1.05e-007
0.25782,-0.029333,-0.96575,2.5782,-0.058666,-0.96575,1,1.05e-007,6.5e-008,1.05e-007
-0.40289,-0.23316,-0.88505,-4.0289,-0.46631,-0.88505,1,1.05e-007,5.5e-008,1.05e-007
0.15821,-0.0079978,-0.98737,1.5821,-0.015996,-0.98737,1,1.05e-007,7.5e-008,1.05e-007
-0.044121,-0.010289,-0.99897,-0.44121,-0.020578,-0.99897,1,1.05e-007,8.5e-008,1.05e-007
-0.21547,-0.04996,-0.97523,-2.1547,-0.099921,-0.97523,1,1.05e-007,9.5e-008,1.05e-007
-0.29804,-0.25588,-0.91962,-2.9804,-0.51176,-0.91962,1,9.5e-008,1.05e-007,1.05e-007
-0.27299,-0.081618,-0.95855,-2.7299,-0.16324,-0.95855,1,1.05e-007,1.05e-007,1.05e-007
0.20398,0.080718,-0.97564,2.0398,0.16144,-0.97564,1,1.15e-007,6.5e-008,1.05e-007
0.19999,-0.60813,-0.76823,1.9999,-1.2163,-0.76823,1,1.15e-007,5.5e-008,1.05e-007
0.11839,0.11711,-0.98604,1.1839,0.23423,-0.98604,1,1.15e-007,7.5e-008,1.05e-007
-0.023364,0.12541,-0.99183,-0.23364,0.25082,-0.99183,1,1.15e-007,8.5e-008,1.05e-007
-0.15483,0.090622,-0.98378,-1.5483,0.18124,-0.98378,1,1.15e-007,9.5e-008,1.05e-007
-0.22313,0.0413,-0.97391,-2.2313,0.082601,-0.97391,1,1.15e-007,1.05e-007,1.05e-007
0.08297,0.16494,-0.98281,0.8297,0.32987,-0.98281,1,1.25e-007,7.5e-008,1.05e-007
0.14727,0.13888,-0.9793,1.4727,0.27777,-0.9793,1,1.25e-007,6.5e-008,1.05e-007
-0.016534,0.17194,-0.98497,-0.16534,0.34388,-0.98497,1,1.25e-007,8.5e-008,1.05e-007
-0.11302,0.14715,-0.98264,-1.1302,0.29431,-0.98264,1,1.25e-007,9.5e-008,1.05e-007
-0.50065,-0.058298,0.86368,-5.0065,-0.1166,0.86368,1,3.5e-008,6.5e-008,1.15e-007
-0.67942,0.24784,0.69063,-6.7942,0.49569,0.69063,1,3.5e-008,7.5e-008,1.15e-007
-0.099648,0.16372,0.98146,-0.99648,0.32745,0.98146,1,4.5e-008,7.5e-008,1.15e-007
-0.17239,0.12191,0.97746,-1.7239,0.24382,0.97746,1,4.5e-008,6.5e-008,1.15e-007
0.0051328,0.1953,0.98073,0.051328,0.39061,0.98073,1,3.5e-008,8.5e-008,1.15e-007
0.010845,0.18322,0.98301,0.10845,0.36644,0.98301,1,4.5e-008,8.5e-008,1.15e-007
0.83147,-0.55193,-0.063503,8.3147,-1.1039,-0.063503,1,3.5e-008,9.5e-008,1.15e-007
0.11782,0.16677,0.97893,1.1782,0.33354,0.97893,1,4.5e-008,9.5e-008,1.15e-007
-0.17095,0.98109,0.090817,-1.7095,1.9622,0.090817,1,4.5e-008,5.5e-008,1.15e-007
-0.22361,0.052059,0.97329,-2.2361,0.10412,0.97329,1,5.5e-008,6.5e-008,1.15e-007
-0.24523,-0.012987,0.96938,-2.4523,-0.025973,0.96938,1,5.5e-008,5.5e-008,1.15e-007
-0.13602,0.10318,0.98532,-1.3602,0.20635,0.98532,1,5.5e-008,7.5e-008,1.15e-007
0.01863,0.12908,0.99146,0.1863,0.25815,0.99146,1,5.5e-008,8.5e-008,1.15e-007
0.16714,0.10583,0.98024,1.6714,0.21167,0.98024,1,5.5e-008,9.5e-008,1.15e-007
0.18569,0.1305,0.9739,1.8569,0.261,0.9739,1,4.5e-008,1.05e-007,1.15e-007
0.24369,0.062747,0.96782,2.4369,0.12549,0.96782,1,5.5e-008,1.05e-007,1.15e-007
-0.27237,-0.082245,0.95867,-2.7237,-0.16449,0.95867,1,6.5e-008,6.5e-008,1.15e-007
0.51293,0.4462,-0.73335,5.1293,0.8924,-0.73335,1,6.5e-008,5.5e-008,1.15e-007
-0.18586,-0.051784,0.98121,-1.8586,-0.10357,0.98121,1,6.5e-008,7.5e-008,1.15e-007
0.025505,-0.027662,0.99929,0.25505,-0.055323,0.99929,1,6.5e-008,8.5e-008,1.15e-007
0.22652,-0.043379,0.97304,2.2652,-0.086759,0.97304,1,6.5e-008,9.5e-008,1.15e-007
0.29969,-0.062877,0.95196,2.9969,-0.12575,0.95196,1,6.5e-008,1.05e-007,1.15e-007
-0.22433,-0.39549,0.89066,-2.2433,-0.79097,0.89066,1,7.5e-008,7.5e-008,1.15e-007
-0.28484,-0.28532,0.91513,-2.8484,-0.57064,0.91513,1,7.5e-008,6.5e-008,1.15e-007
0.026471,-0.45881,0.88814,0.26471,-0.91761,0.88814,1,7.5e-008,8.5e-008,1.15e-007
0.26564,-0.35781,0.89522,2.6564,-0.71561,0.89522,1,7.5e-008,9.5e-008,1.15e-007
-0.48427,-0.68094,-0.54937,-4.8427,-1.3619,-0.54937,1,8.5e-008,7.5e-008,1.15e-007
0.019853,-0.98721,0.15818,0.19853,-1.9744,0.15818,1,8.5e-008,6.5e-008,1.15e-007
-0.00050358,-0.99583,-0.091256,-0.0050358,-1.9917,-0.091256,1,8.5e-008,8.5e-008,1.15e-007
-0.65011,-0.44212,-0.61798,-6.5011,-0.88423,-0.61798,1,8.5e-008,9.5e-008,1.15e-007
0.2458,-0.32037,-0.91485,2.458,-0.64074,-0.91485,1,9.5e-008,7.5e-008,1.15e-007
0.31919,-0.22747,-0.91999,3.1919,-0.45494,-0.91999,1,9.5e-008,6.5e-008,1.15e-007
-0.010588,-0.38284,-0.92375,-0.10588,-0.76569,-0.92375,1,9.5e-008,8.5e-008,1.15e-007
-0.24027,-0.32947,-0.91308,-2.4027,-0.65894,-0.91308,1,9.5e-008,9.5e-008,1.15e-007
0.87664,-0.36192,0.31703,8.7664,-0.72385,0.31703,1,9.5e-008,5.5e-008,1.15e-007
0.29048,-0.042391,-0.95594,2.9048,-0.084783,-0.95594,1,1.05e-007,6.5e-008,1.15e-007
-0.055151,-0.21297,0.9755,-0.55151,-0.42594,0.9755,1,1.05e-007,5.5e-008,1.15e-007
0.2008,-0.013498,-0.97954,2.008,-0.026995,-0.97954,1,1.05e-007,7.5e-008,1.15e-007
-0.0039186,0.00071274,-0.99999,-0.039186,0.0014255,-0.99999,1,1.05e-007,8.5e-008,1.15e-007
-0.19723,-0.029793,-0.9799,-1.9723,-0.059586,-0.9799,1,1.05e-007,9.5e-008,1.15e-007
-0.28819,-0.23693,-0.9278,-2.8819,-0.47387,-0.9278,1,9.5e-008,1.05e-007,1.15e-007
-0.27055,-0.063733,-0.96059,-2.7055,-0.12747,-0.96059,1,1.05e-007,1.05e-007,1.15e-007
0.23083,0.078704,-0.96981,2.3083,0.15741,-0.96981,1,1.15e-007,6.5e-008,1.15e-007
0.85122,0.52153,0.058541,8.5122,1.0431,0.058541,1,1.15e-007,5.5e-008,1.15e-007
0.14545,0.12176,-0.98184,1.4545,0.24353,-0.98184,1,1.15e-007,7.5e-008,1.15e-007
-0.0023081,0.13899,-0.99029,-0.023081,0.27798,-0.99029,1,1.15e-007,8.5e-008,1.15e-007
