"velocity_vectors:0","velocity_vectors:1","velocity_vectors:2","another_vector_set:0","another_vector_set:1","another_vector_set:2","EinLustigerSkalar","Points:0","Points:1","Points:2"
-0.1457,0.10848,-0.98336,-1.457,0.21696,-0.98336,1,1.15e-007,9.5e-008,1.15e-007
-0.22246,0.057859,-0.97322,-2.2246,0.11572,-0.97322,1,1.15e-007,1.05e-007,1.15e-007
0.10131,0.17433,-0.97946,1.0131,0.34865,-0.97946,1,1.25e-007,7.5e-008,1.15e-007
0.16943,0.1432,-0.97508,1.6943,0.28639,-0.97508,1,1.25e-007,6.5e-008,1.15e-007
-0.0040093,0.1859,-0.98256,-0.040093,0.37179,-0.98256,1,1.25e-007,8.5e-008,1.15e-007
-0.10737,0.16318,-0.98074,-1.0737,0.32636,-0.98074,1,1.25e-007,9.5e-008,1.15e-007
-0.14444,-0.98922,0.024148,-1.4444,-1.9784,0.024148,1,3.5e-008,6.5e-008,1.25e-007
-0.24116,-0.89817,0.36761,-2.4116,-1.7963,0.36761,1,3.5e-008,7.5e-008,1.25e-007
-0.098037,0.17828,0.97908,-0.98037,0.35655,0.97908,1,4.5e-008,7.5e-008,1.25e-007
-0.17546,0.13611,0.97503,-1.7546,0.27222,0.97503,1,4.5e-008,6.5e-008,1.25e-007
0.01194,0.20879,0.97789,0.1194,0.41759,0.97789,1,3.5e-008,8.5e-008,1.25e-007
0.019736,0.19618,0.98037,0.19736,0.39237,0.98037,1,4.5e-008,8.5e-008,1.25e-007
-0.35497,0.53361,0.76763,-3.5497,1.0672,0.76763,1,3.5e-008,9.5e-008,1.25e-007
0.13259,0.1757,0.97547,1.3259,0.3514,0.97547,1,4.5e-008,9.5e-008,1.25e-007
-0.47125,-0.88072,-0.047422,-4.7125,-1.7614,-0.047422,1,4.5e-008,5.5e-008,1.25e-007
-0.22845,0.064933,0.97139,-2.2845,0.12987,0.97139,1,5.5e-008,6.5e-008,1.25e-007
0.38489,-0.084802,-0.91906,3.8489,-0.1696,-0.91906,1,5.5e-008,5.5e-008,1.25e-007
-0.13259,0.11764,0.98416,-1.3259,0.23529,0.98416,1,5.5e-008,7.5e-008,1.25e-007
0.033236,0.14016,0.98957,0.33236,0.28033,0.98957,1,5.5e-008,8.5e-008,1.25e-007
0.18759,0.10975,0.9761,1.8759,0.21949,0.9761,1,5.5e-008,9.5e-008,1.25e-007
0.20395,0.13481,0.96965,2.0395,0.26963,0.96965,1,4.5e-008,1.05e-007,1.25e-007
0.26466,0.061459,0.96238,2.6466,0.12292,0.96238,1,5.5e-008,1.05e-007,1.25e-007
-0.27653,-0.070261,0.95843,-2.7653,-0.14052,0.95843,1,6.5e-008,6.5e-008,1.25e-007
0.13902,0.10893,0.98428,1.3902,0.21786,0.98428,1,6.5e-008,5.5e-008,1.25e-007
-0.17645,-0.037974,0.98358,-1.7645,-0.075948,0.98358,1,6.5e-008,7.5e-008,1.25e-007
0.052715,-0.020975,0.99839,0.52715,-0.041949,0.99839,1,6.5e-008,8.5e-008,1.25e-007
0.25523,-0.048556,0.96566,2.5523,-0.097111,0.96566,1,6.5e-008,9.5e-008,1.25e-007
0.32243,-0.072852,0.94378,3.2243,-0.1457,0.94378,1,6.5e-008,1.05e-007,1.25e-007
-0.19757,-0.38421,0.90186,-1.9757,-0.76842,0.90186,1,7.5e-008,7.5e-008,1.25e-007
-0.28282,-0.27378,0.91927,-2.8282,-0.54757,0.91927,1,7.5e-008,6.5e-008,1.25e-007
0.084207,-0.45791,0.885,0.84207,-0.91582,0.885,1,7.5e-008,8.5e-008,1.25e-007
0.30479,-0.37076,0.87729,3.0479,-0.74151,0.87729,1,7.5e-008,9.5e-008,1.25e-007
0.90192,0.4188,-0.10556,9.0192,0.83759,-0.10556,1,8.5e-008,7.5e-008,1.25e-007
0.22497,-0.46036,0.85875,2.2497,-0.92073,0.85875,1,8.5e-008,6.5e-008,1.25e-007
0.098253,-0.99072,-0.093915,0.98253,-1.9814,-0.093915,1,8.5e-008,8.5e-008,1.25e-007
0.8234,-0.41856,0.38317,8.234,-0.83712,0.38317,1,8.5e-008,9.5e-008,1.25e-007
0.28654,-0.33178,-0.89879,2.8654,-0.66357,-0.89879,1,9.5e-008,7.5e-008,1.25e-007
0.3429,-0.24333,-0.90731,3.429,-0.48666,-0.90731,1,9.5e-008,6.5e-008,1.25e-007
0.040243,-0.37966,-0.92425,0.40243,-0.75932,-0.92425,1,9.5e-008,8.5e-008,1.25e-007
-0.221,-0.3173,-0.92222,-2.21,-0.63459,-0.92222,1,9.5e-008,9.5e-008,1.25e-007
-0.69784,0.22182,-0.68105,-6.9784,0.44363,-0.68105,1,9.5e-008,5.5e-008,1.25e-007
0.31363,-0.050998,-0.94817,3.1363,-0.102,-0.94817,1,1.05e-007,6.5e-008,1.25e-007
0.12777,-0.98683,0.099152,1.2777,-1.9737,0.099152,1,1.05e-007,5.5e-008,1.25e-007
0.22885,-0.016172,-0.97333,2.2885,-0.032345,-0.97333,1,1.05e-007,7.5e-008,1.25e-007
0.019561,0.0094999,-0.99976,0.19561,0.019,-0.99976,1,1.05e-007,8.5e-008,1.25e-007
-0.1911,-0.015745,-0.98144,-1.911,-0.03149,-0.98144,1,1.05e-007,9.5e-008,1.25e-007
-0.28922,-0.22528,-0.93038,-2.8922,-0.45056,-0.93038,1,9.5e-008,1.05e-007,1.25e-007
-0.2757,-0.05194,-0.95984,-2.757,-0.10388,-0.95984,1,1.05e-007,1.05e-007,1.25e-007
0.25143,0.078791,-0.96466,2.5143,0.15758,-0.96466,1,1.15e-007,6.5e-008,1.25e-007
-0.70667,-0.70753,-0.00483,-7.0667,-1.4151,-0.00483,1,1.15e-007,5.5e-008,1.25e-007
0.16467,0.12735,-0.97809,1.6467,0.2547,-0.97809,1,1.15e-007,7.5e-008,1.25e-007
0.010156,0.15111,-0.98846,0.10156,0.30222,-0.98846,1,1.15e-007,8.5e-008,1.25e-007
-0.14391,0.12297,-0.98192,-1.4391,0.24594,-0.98192,1,1.15e-007,9.5e-008,1.25e-007
-0.22767,0.070675,-0.97117,-2.2767,0.14135,-0.97117,1,1.15e-007,1.05e-007,1.25e-007
0.11499,0.18418,-0.97614,1.1499,0.36837,-0.97614,1,1.25e-007,7.5e-008,1.25e-007
0.1869,0.14879,-0.97105,1.869,0.29757,-0.97105,1,1.25e-007,6.5e-008,1.25e-007
0.0035936,0.19933,-0.97993,0.035936,0.39865,-0.97993,1,1.25e-007,8.5e-008,1.25e-007
-0.10656,0.17774,-0.97829,-1.0656,0.35548,-0.97829,1,1.25e-007,9.5e-008,1.25e-007
-0.36107,-0.19155,-0.91265,-3.6107,-0.3831,-0.91265,1,3.5e-008,6.5e-008,1.35e-007
0.47948,-0.54535,0.68753,4.7948,-1.0907,0.68753,1,3.5e-008,7.5e-008,1.35e-007
-0.10171,0.19025,0.97645,-1.0171,0.38051,0.97645,1,4.5e-008,7.5e-008,1.35e-007
-0.18311,0.14702,0.97204,-1.8311,0.29404,0.97204,1,4.5e-008,6.5e-008,1.35e-007
0.014387,0.22095,0.97518,0.14387,0.4419,0.97518,1,3.5e-008,8.5e-008,1.35e-007
0.022381,0.20775,0.97793,0.22381,0.4155,0.97793,1,4.5e-008,8.5e-008,1.35e-007
0.65164,-0.74565,0.13916,6.5164,-1.4913,0.13916,1,3.5e-008,9.5e-008,1.35e-007
0.14099,0.18456,0.97266,1.4099,0.36911,0.97266,1,4.5e-008,9.5e-008,1.35e-007
-0.8639,-0.44313,0.2394,-8.639,-0.88625,0.2394,1,4.5e-008,5.5e-008,1.35e-007
-0.23875,0.073225,0.96832,-2.3875,0.14645,0.96832,1,5.5e-008,6.5e-008,1.35e-007
0.045242,-0.33393,-0.94151,0.45242,-0.66787,-0.94151,1,5.5e-008,5.5e-008,1.35e-007
-0.13761,0.12793,0.98219,-1.3761,0.25586,0.98219,1,5.5e-008,7.5e-008,1.35e-007
0.037047,0.14976,0.98803,0.37047,0.29952,0.98803,1,5.5e-008,8.5e-008,1.35e-007
0.19817,0.11509,0.97339,1.9817,0.23018,0.97339,1,5.5e-008,9.5e-008,1.35e-007
0.21566,0.14017,0.96636,2.1566,0.28034,0.96636,1,4.5e-008,1.05e-007,1.35e-007
0.27763,0.062663,0.95864,2.7763,0.12533,0.95864,1,5.5e-008,1.05e-007,1.35e-007
-0.28786,-0.065136,0.95546,-2.8786,-0.13027,0.95546,1,6.5e-008,6.5e-008,1.35e-007
-0.32828,0.037856,-0.94382,-3.2828,0.075713,-0.94382,1,6.5e-008,5.5e-008,1.35e-007
-0.18133,-0.03087,0.98294,-1.8133,-0.061741,0.98294,1,6.5e-008,7.5e-008,1.35e-007
0.059842,-0.015701,0.99808,0.59842,-0.031401,0.99808,1,6.5e-008,8.5e-008,1.35e-007
0.2682,-0.049535,0.96209,2.682,-0.099069,0.96209,1,6.5e-008,9.5e-008,1.35e-007
0.33501,-0.07756,0.93902,3.3501,-0.15512,0.93902,1,6.5e-008,1.05e-007,1.35e-007
-0.19708,-0.3807,0.90345,-1.9708,-0.7614,0.90345,1,7.5e-008,7.5e-008,1.35e-007
-0.29175,-0.27049,0.91745,-2.9175,-0.54098,0.91745,1,7.5e-008,6.5e-008,1.35e-007
0.099536,-0.4581,0.88331,0.99536,-0.9162,0.88331,1,7.5e-008,8.5e-008,1.35e-007
0.31817,-0.37724,0.86975,3.1817,-0.75449,0.86975,1,7.5e-008,9.5e-008,1.35e-007
0.42152,-0.68449,0.5948,4.2152,-1.369,0.5948,1,8.5e-008,7.5e-008,1.35e-007
-0.10828,-0.34393,0.93273,-1.0828,-0.68787,0.93273,1,8.5e-008,6.5e-008,1.35e-007
0.12379,-0.98779,-0.094582,1.2379,-1.9756,-0.094582,1,8.5e-008,8.5e-008,1.35e-007
0.26019,0.94659,0.19042,2.6019,1.8932,0.19042,1,8.5e-008,9.5e-008,1.35e-007
0.30075,-0.33731,-0.89206,3.0075,-0.67461,-0.89206,1,9.5e-008,7.5e-008,1.35e-007
0.35314,-0.2518,-0.90105,3.5314,-0.50359,-0.90105,1,9.5e-008,6.5e-008,1.35e-007
0.052855,-0.37862,-0.92404,0.52855,-0.75723,-0.92404,1,9.5e-008,8.5e-008,1.35e-007
-0.22333,-0.31339,-0.92299,-2.2333,-0.62677,-0.92299,1,9.5e-008,9.5e-008,1.35e-007
0.92732,-0.029939,-0.37308,9.2732,-0.059878,-0.37308,1,9.5e-008,5.5e-008,1.35e-007
0.32649,-0.05468,-0.94362,3.2649,-0.10936,-0.94362,1,1.05e-007,6.5e-008,1.35e-007
-0.9378,-0.040591,0.3448,-9.378,-0.081183,0.3448,1,1.05e-007,5.5e-008,1.35e-007
0.24133,-0.015464,-0.97032,2.4133,-0.030929,-0.97032,1,1.05e-007,7.5e-008,1.35e-007
0.024715,0.016067,-0.99957,0.24715,0.032134,-0.99957,1,1.05e-007,8.5e-008,1.35e-007
-0.19734,-0.0083097,-0.9803,-1.9734,-0.016619,-0.9803,1,1.05e-007,9.5e-008,1.35e-007
-0.29941,-0.22172,-0.92801,-2.9941,-0.44344,-0.92801,1,9.5e-008,1.05e-007,1.35e-007
-0.28734,-0.046574,-0.9567,-2.8734,-0.093147,-0.9567,1,1.05e-007,1.05e-007,1.35e-007
0.26416,0.081044,-0.96107,2.6416,0.16209,-0.96107,1,1.15e-007,6.5e-008,1.35e-007
0.97778,0.17806,0.1106,9.7778,0.35613,0.1106,1,1.15e-007,5.5e-008,1.35e-007
0.17437,0.13388,-0.97554,1.7437,0.26775,-0.97554,1,1.15e-007,7.5e-008,1.35e-007
0.012679,0.16138,-0.98681,0.12679,0.32275,-0.98681,1,1.15e-007,8.5e-008,1.35e-007
-0.14967,0.13339,-0.9797,-1.4967,0.26678,-0.9797,1,1.15e-007,9.5e-008,1.35e-007
-0.23799,0.079154,-0.96804,-2.3799,0.15831,-0.96804,1,1.15e-007,1.05e-007,1.35e-007
0.12259,0.19373,-0.97336,1.2259,0.38747,-0.97336,1,1.25e-007,7.5e-008,1.35e-007
0.19803,0.15513,-0.96784,1.9803,0.31026,-0.96784,1,1.25e-007,6.5e-008,1.35e-007
0.0054017,0.21122,-0.97742,0.054017,0.42243,-0.97742,1,1.25e-007,8.5e-008,1.35e-007
-0.11065,0.18976,-0.97557,-1.1065,0.37953,-0.97557,1,1.25e-007,9.5e-008,1.35e-007
-0.67079,-0.6662,-0.3259,-6.7079,-1.3324,-0.3259,1,3.5e-008,6.5e-008,1.45e-007
-0.40973,-0.85447,-0.31938,-4.0973,-1.7089,-0.31938,1,3.5e-008,7.5e-008,1.45e-007
-0.10946,0.19841,0.97399,-1.0946,0.39682,0.97399,1,4.5e-008,7.5e-008,1.45e-007
-0.19352,0.15383,0.96896,-1.9352,0.30765,0.96896,1,4.5e-008,6.5e-008,1.45e-007
0.012683,0.23013,0.97308,0.12683,0.46026,0.97308,1,3.5e-008,8.5e-008,1.45e-007
0.019058,0.21648,0.9761,0.19058,0.43296,0.9761,1,4.5e-008,8.5e-008,1.45e-007
-0.30481,-0.2198,-0.9267,-3.0481,-0.43959,-0.9267,1,3.5e-008,9.5e-008,1.45e-007
0.14252,0.19202,0.97099,1.4252,0.38404,0.97099,1,4.5e-008,9.5e-008,1.45e-007
0.71943,0.63093,-0.29042,7.1943,1.2619,-0.29042,1,4.5e-008,5.5e-008,1.45e-007
-0.25225,0.076856,0.96461,-2.5225,0.15371,0.96461,1,5.5e-008,6.5e-008,1.45e-007
0.69176,0.69806,-0.18486,6.9176,1.3961,-0.18486,1,5.5e-008,5.5e-008,1.45e-007
-0.14935,0.13348,0.97973,-1.4935,0.26696,0.97973,1,5.5e-008,7.5e-008,1.45e-007
0.030745,0.15699,0.98712,0.30745,0.31398,0.98712,1,5.5e-008,8.5e-008,1.45e-007
0.19867,0.12104,0.97256,1.9867,0.24207,0.97256,1,5.5e-008,9.5e-008,1.45e-007
0.21991,0.14547,0.96461,2.1991,0.29094,0.96461,1,4.5e-008,1.05e-007,1.45e-007
0.28189,0.065683,0.9572,2.8189,0.13137,0.9572,1,5.5e-008,1.05e-007,1.45e-007
-0.30357,-0.065846,0.95053,-3.0357,-0.13169,0.95053,1,6.5e-008,6.5e-008,1.45e-007
0.9877,-0.12173,0.098103,9.877,-0.24347,0.098103,1,6.5e-008,5.5e-008,1.45e-007
-0.1976,-0.029903,0.97983,-1.976,-0.059807,0.97983,1,6.5e-008,7.5e-008,1.45e-007
0.049044,-0.012,0.99872,0.49044,-0.023999,0.99872,1,6.5e-008,8.5e-008,1.45e-007
0.26658,-0.04683,0.96268,2.6658,-0.093659,0.96268,1,6.5e-008,9.5e-008,1.45e-007
0.33761,-0.077523,0.93809,3.3761,-0.15505,0.93809,1,6.5e-008,1.05e-007,1.45e-007
-0.21739,-0.38387,0.89743,-2.1739,-0.76775,0.89743,1,7.5e-008,7.5e-008,1.45e-007
-0.30809,-0.27371,0.91113,-3.0809,-0.54742,0.91113,1,7.5e-008,6.5e-008,1.45e-007
0.079707,-0.46048,0.88408,0.79707,-0.92096,0.88408,1,7.5e-008,8.5e-008,1.45e-007
0.31059,-0.37906,0.87169,3.1059,-0.75811,0.87169,1,7.5e-008,9.5e-008,1.45e-007
0.18401,-0.64195,-0.74434,1.8401,-1.2839,-0.74434,1,8.5e-008,7.5e-008,1.45e-007
-0.71942,0.5006,0.48149,-7.1942,1.0012,0.48149,1,8.5e-008,6.5e-008,1.45e-007
0.091144,-0.9914,-0.093879,0.91144,-1.9828,-0.093879,1,8.5e-008,8.5e-008,1.45e-007
0.70738,0.21678,0.67277,7.0738,0.43356,0.67277,1,8.5e-008,9.5e-008,1.45e-007
0.29306,-0.33848,-0.89417,2.9306,-0.67695,-0.89417,1,9.5e-008,7.5e-008,1.45e-007
0.35178,-0.25396,-0.90097,3.5178,-0.50793,-0.90097,1,9.5e-008,6.5e-008,1.45e-007
0.033484,-0.38026,-0.92428,0.33484,-0.76051,-0.92428,1,9.5e-008,8.5e-008,1.45e-007
-0.24248,-0.31642,-0.91711,-2.4248,-0.63284,-0.91711,1,9.5e-008,9.5e-008,1.45e-007
0.89962,0.41457,-0.13719,8.9962,0.82914,-0.13719,1,9.5e-008,5.5e-008,1.45e-007
0.32917,-0.053953,-0.94273,3.2917,-0.10791,-0.94273,1,1.05e-007,6.5e-008,1.45e-007
-0.6689,0.73989,0.071707,-6.689,1.4798,0.071707,1,1.05e-007,5.5e-008,1.45e-007
0.23919,-0.011863,-0.9709,2.3919,-0.023726,-0.9709,1,1.05e-007,7.5e-008,1.45e-007
0.013531,0.02024,-0.9997,0.13531,0.040481,-0.9997,1,1.05e-007,8.5e-008,1.45e-007
-0.21321,-0.0069929,-0.97698,-2.1321,-0.013986,-0.97698,1,1.05e-007,9.5e-008,1.45e-007
-0.3155,-0.22458,-0.92197,-3.155,-0.44916,-0.92197,1,9.5e-008,1.05e-007,1.45e-007
-0.30278,-0.046743,-0.95191,-3.0278,-0.093486,-0.95191,1,1.05e-007,1.05e-007,1.45e-007
0.26826,0.084715,-0.95961,2.6826,0.16943,-0.95961,1,1.15e-007,6.5e-008,1.45e-007
0.32053,-0.53113,0.78432,3.2053,-1.0623,0.78432,1,1.15e-007,5.5e-008,1.45e-007
0.17433,0.14042,-0.97462,1.7433,0.28085,-0.97462,1,1.15e-007,7.5e-008,1.45e-007
0.0059896,0.16884,-0.98562,0.059896,0.33768,-0.98562,1,1.15e-007,8.5e-008,1.45e-007
-0.16127,0.13912,-0.97706,-1.6127,0.27825,-0.97706,1,1.15e-007,9.5e-008,1.45e-007
-0.2512,0.083147,-0.96436,-2.512,0.16629,-0.96436,1,1.15e-007,1.05e-007,1.45e-007
0.1237,0.20157,-0.97163,1.237,0.40314,-0.97163,1,1.25e-007,7.5e-008,1.45e-007
0.20197,0.16103,-0.96606,2.0197,0.32205,-0.96606,1,1.25e-007,6.5e-008,1.45e-007
0.0017816,0.22009,-0.97548,0.017816,0.44019,-0.97548,1,1.25e-007,8.5e-008,1.45e-007
-0.11841,0.198,-0.97302,-1.1841,0.39601,-0.97302,1,1.25e-007,9.5e-008,1.45e-007
0.3983,0.91725,0.0034051,3.983,1.8345,0.0034051,1,3.5e-008,6.5e-008,1.55e-007
-0.4697,-0.85678,0.21286,-4.697,-1.7136,0.21286,1,3.5e-008,7.5e-008,1.55e-007
-0.11883,0.20179,0.97219,-1.1883,0.40358,0.97219,1,4.5e-008,7.5e-008,1.55e-007
-0.20374,0.15619,0.96649,-2.0374,0.31237,0.96649,1,4.5e-008,6.5e-008,1.55e-007
0.0080303,0.23473,0.97203,0.080303,0.46946,0.97203,1,3.5e-008,8.5e-008,1.55e-007
0.01148,0.2209,0.97523,0.1148,0.44181,0.97523,1,4.5e-008,8.5e-008,1.55e-007
-0.79949,-0.59229,0.099986,-7.9949,-1.1846,0.099986,1,3.5e-008,9.5e-008,1.55e-007
0.13793,0.19647,0.97076,1.3793,0.39294,0.97076,1,4.5e-008,9.5e-008,1.55e-007
-0.55902,-0.26592,-0.78535,-5.5902,-0.53184,-0.78535,1,4.5e-008,5.5e-008,1.55e-007
-0.26541,0.076486,0.9611,-2.6541,0.15297,0.9611,1,5.5e-008,6.5e-008,1.55e-007
-0.65786,-0.23061,-0.71697,-6.5786,-0.46121,-0.71697,1,5.5e-008,5.5e-008,1.55e-007
-0.16407,0.13427,0.97727,-1.6407,0.26854,0.97727,1,5.5e-008,7.5e-008,1.55e-007
0.017316,0.16077,0.98684,0.17316,0.32154,0.98684,1,5.5e-008,8.5e-008,1.55e-007
0.19051,0.12606,0.97356,1.9051,0.25212,0.97356,1,5.5e-008,9.5e-008,1.55e-007
0.21698,0.14919,0.96471,2.1698,0.29839,0.96471,1,4.5e-008,1.05e-007,1.55e-007
0.27784,0.069199,0.95813,2.7784,0.1384,0.95813,1,5.5e-008,1.05e-007,1.55e-007
-0.3195,-0.07009,0.94499,-3.195,-0.14018,0.94499,1,6.5e-008,6.5e-008,1.55e-007
-0.17376,-0.51469,0.83959,-1.7376,-1.0294,0.83959,1,6.5e-008,5.5e-008,1.55e-007
-0.21939,-0.033274,0.97507,-2.1939,-0.066549,0.97507,1,6.5e-008,7.5e-008,1.55e-007
0.025968,-0.009958,0.99961,0.25968,-0.019916,0.99961,1,6.5e-008,8.5e-008,1.55e-007
0.25324,-0.041739,0.9665,2.5324,-0.083479,0.9665,1,6.5e-008,9.5e-008,1.55e-007
0.33126,-0.074023,0.94063,3.3126,-0.14805,0.94063,1,6.5e-008,1.05e-007,1.55e-007
-0.24896,-0.3896,0.8867,-2.4896,-0.7792,0.8867,1,7.5e-008,7.5e-008,1.55e-007
-0.32689,-0.27974,0.90271,-3.2689,-0.55948,0.90271,1,7.5e-008,6.5e-008,1.55e-007
0.036862,-0.46242,0.8859,0.36862,-0.92484,0.8859,1,7.5e-008,8.5e-008,1.55e-007
0.28805,-0.37669,0.88042,2.8805,-0.75337,0.88042,1,7.5e-008,9.5e-008,1.55e-007
-0.79054,-0.59297,-0.15305,-7.9054,-1.1859,-0.15305,1,8.5e-008,7.5e-008,1.55e-007
0.52172,-0.83567,0.17163,5.2172,-1.6713,0.17163,1,8.5e-008,6.5e-008,1.55e-007
0.021749,-0.99549,-0.092321,0.21749,-1.991,-0.092321,1,8.5e-008,8.5e-008,1.55e-007
-0.69633,-0.31812,-0.64337,-6.9633,-0.63625,-0.64337,1,8.5e-008,9.5e-008,1.55e-007
0.26963,-0.33573,-0.90254,2.6963,-0.67146,-0.90254,1,9.5e-008,7.5e-008,1.55e-007
0.34119,-0.25108,-0.90584,3.4119,-0.50216,-0.90584,1,9.5e-008,6.5e-008,1.55e-007
-0.0065689,-0.38211,-0.9241,-0.065689,-0.76421,-0.9241,1,9.5e-008,8.5e-008,1.55e-007
-0.27025,-0.32247,-0.90718,-2.7025,-0.64495,-0.90718,1,9.5e-008,9.5e-008,1.55e-007
-0.62045,-0.087389,-0.77936,-6.2045,-0.17478,-0.77936,1,9.5e-008,5.5e-008,1.55e-007
0.32271,-0.05013,-0.94517,3.2271,-0.10026,-0.94517,1,1.05e-007,6.5e-008,1.55e-007
0.44261,-0.56359,-0.69747,4.4261,-1.1272,-0.69747,1,1.05e-007,5.5e-008,1.55e-007
0.22541,-0.0066643,-0.97424,2.2541,-0.013329,-0.97424,1,1.05e-007,7.5e-008,1.55e-007
-0.0085829,0.021964,-0.99972,-0.085829,0.043928,-0.99972,1,1.05e-007,8.5e-008,1.55e-007
-0.23333,-0.010135,-0.97234,-2.3333,-0.020271,-0.97234,1,1.05e-007,9.5e-008,1.55e-007
-0.33301,-0.2304,-0.91434,-3.3301,-0.4608,-0.91434,1,9.5e-008,1.05e-007,1.55e-007
-0.31803,-0.050384,-0.94674,-3.1803,-0.10077,-0.94674,1,1.05e-007,1.05e-007,1.55e-007
0.26417,0.088436,-0.96041,2.6417,0.17687,-0.96041,1,1.15e-007,6.5e-008,1.55e-007
-0.49672,0.67192,0.54936,-4.9672,1.3438,0.54936,1,1.15e-007,5.5e-008,1.55e-007
