"velocity_vectors:0","velocity_vectors:1","velocity_vectors:2","another_vector_set:0","another_vector_set:1","another_vector_set:2","EinLustigerSkalar","Points:0","Points:1","Points:2"
0.16603,0.14545,-0.97533,1.6603,0.2909,-0.97533,1,1.15e-007,7.5e-008,1.55e-007
-0.0069799,0.17245,-0.98499,-0.069799,0.3449,-0.98499,1,1.15e-007,8.5e-008,1.55e-007
-0.17512,0.1401,-0.97453,-1.7512,0.2802,-0.97453,1,1.15e-007,9.5e-008,1.55e-007
-0.26385,0.0832,-0.96097,-2.6385,0.1664,-0.96097,1,1.15e-007,1.05e-007,1.55e-007
0.1191,0.20607,-0.97126,1.191,0.41213,-0.97126,1,1.25e-007,7.5e-008,1.55e-007
0.19903,0.16491,-0.96602,1.9903,0.32982,-0.96602,1,1.25e-007,6.5e-008,1.55e-007
-0.005546,0.22449,-0.97446,-0.05546,0.44898,-0.97446,1,1.25e-007,8.5e-008,1.55e-007
-0.12738,0.20149,-0.97117,-1.2738,0.40298,-0.97117,1,1.25e-007,9.5e-008,1.55e-007
0.15997,0.87492,-0.45708,1.5997,1.7498,-0.45708,1,3.5e-008,6.5e-008,1.65e-007
0.058761,-0.030231,0.99781,0.58761,-0.060462,0.99781,1,3.5e-008,7.5e-008,1.65e-007
-0.12665,0.20018,0.97154,-1.2665,0.40036,0.97154,1,4.5e-008,7.5e-008,1.65e-007
-0.21057,0.15449,0.96529,-2.1057,0.30898,0.96529,1,4.5e-008,6.5e-008,1.65e-007
0.0024077,0.23379,0.97228,0.024077,0.46758,0.97228,1,3.5e-008,8.5e-008,1.65e-007
0.0024954,0.2201,0.97547,0.024954,0.4402,0.97547,1,4.5e-008,8.5e-008,1.65e-007
-0.42236,-0.90641,-0.0062575,-4.2236,-1.8128,-0.0062575,1,3.5e-008,9.5e-008,1.65e-007
0.12931,0.19657,0.97193,1.2931,0.39313,0.97193,1,4.5e-008,9.5e-008,1.65e-007
0.57305,-0.73073,0.37101,5.7305,-1.4615,0.37101,1,4.5e-008,5.5e-008,1.65e-007
-0.27443,0.073478,0.95879,-2.7443,0.14696,0.95879,1,5.5e-008,6.5e-008,1.65e-007
-0.30373,-0.16179,-0.93892,-3.0373,-0.32357,-0.93892,1,5.5e-008,5.5e-008,1.65e-007
-0.17701,0.13107,0.97544,-1.7701,0.26214,0.97544,1,5.5e-008,7.5e-008,1.65e-007
0.001554,0.16036,0.98706,0.01554,0.32071,0.98706,1,5.5e-008,8.5e-008,1.65e-007
0.17686,0.1284,0.97582,1.7686,0.2568,0.97582,1,5.5e-008,9.5e-008,1.65e-007
0.20849,0.14983,0.96648,2.0849,0.29967,0.96648,1,4.5e-008,1.05e-007,1.65e-007
0.26728,0.071517,0.96096,2.6728,0.14303,0.96096,1,5.5e-008,1.05e-007,1.65e-007
-0.33131,-0.075003,0.94054,-3.3131,-0.15001,0.94054,1,6.5e-008,6.5e-008,1.65e-007
-0.81016,0.56368,-0.16094,-8.1016,1.1274,-0.16094,1,6.5e-008,5.5e-008,1.65e-007
-0.23953,-0.038483,0.97013,-2.3953,-0.076966,0.97013,1,6.5e-008,7.5e-008,1.65e-007
-0.0010533,-0.0096848,0.99995,-0.010533,-0.01937,0.99995,1,6.5e-008,8.5e-008,1.65e-007
0.23294,-0.036345,0.97181,2.3294,-0.07269,0.97181,1,6.5e-008,9.5e-008,1.65e-007
0.31815,-0.069105,0.94552,3.1815,-0.13821,0.94552,1,6.5e-008,1.05e-007,1.65e-007
-0.28077,-0.39382,0.87525,-2.8077,-0.78765,0.87525,1,7.5e-008,7.5e-008,1.65e-007
-0.34311,-0.28471,0.89511,-3.4311,-0.56942,0.89511,1,7.5e-008,6.5e-008,1.65e-007
-0.013123,-0.46145,0.88707,-0.13123,-0.92291,0.88707,1,7.5e-008,8.5e-008,1.65e-007
0.25806,-0.37101,0.89205,2.5806,-0.74202,0.89205,1,7.5e-008,9.5e-008,1.65e-007
0.28108,0.90409,-0.32189,2.8108,1.8082,-0.32189,1,8.5e-008,7.5e-008,1.65e-007
0.72522,-0.5328,0.4361,7.2522,-1.0656,0.4361,1,8.5e-008,6.5e-008,1.65e-007
-0.058388,-0.99418,-0.090514,-0.58388,-1.9884,-0.090514,1,8.5e-008,8.5e-008,1.65e-007
-0.2105,0.97,-0.1216,-2.105,1.94,-0.1216,1,8.5e-008,9.5e-008,1.65e-007
0.23845,-0.32998,-0.91337,2.3845,-0.65997,-0.91337,1,9.5e-008,7.5e-008,1.65e-007
0.32451,-0.24505,-0.91359,3.2451,-0.49011,-0.91359,1,9.5e-008,6.5e-008,1.65e-007
-0.052425,-0.38185,-0.92274,-0.52425,-0.7637,-0.92274,1,9.5e-008,8.5e-008,1.65e-007
-0.29728,-0.32751,-0.89686,-2.9728,-0.65503,-0.89686,1,9.5e-008,9.5e-008,1.65e-007
0.29217,-0.93395,-0.20585,2.9217,-1.8679,-0.20585,1,9.5e-008,5.5e-008,1.65e-007
0.30941,-0.045275,-0.94985,3.0941,-0.09055,-0.94985,1,1.05e-007,6.5e-008,1.65e-007
-0.85962,-0.30004,-0.41355,-8.5962,-0.60008,-0.41355,1,1.05e-007,5.5e-008,1.65e-007
0.20494,-0.0018609,-0.97877,2.0494,-0.0037218,-0.97877,1,1.05e-007,7.5e-008,1.65e-007
-0.033698,0.021338,-0.9992,-0.33698,0.042675,-0.9992,1,1.05e-007,8.5e-008,1.65e-007
-0.25124,-0.015325,-0.9678,-2.5124,-0.030651,-0.9678,1,1.05e-007,9.5e-008,1.65e-007
-0.34737,-0.23545,-0.90769,-3.4737,-0.47089,-0.90769,1,9.5e-008,1.05e-007,1.65e-007
-0.32899,-0.054862,-0.94274,-3.2899,-0.10972,-0.94274,1,1.05e-007,1.05e-007,1.65e-007
0.25371,0.090527,-0.96303,2.5371,0.18105,-0.96303,1,1.15e-007,6.5e-008,1.65e-007
-0.48335,0.67317,-0.55966,-4.8335,1.3463,-0.55966,1,1.15e-007,5.5e-008,1.65e-007
0.1527,0.14729,-0.97723,1.527,0.29459,-0.97723,1,1.15e-007,7.5e-008,1.65e-007
-0.021638,0.17159,-0.98493,-0.21638,0.34318,-0.98493,1,1.15e-007,8.5e-008,1.65e-007
-0.18681,0.13704,-0.97279,-1.8681,0.27409,-0.97279,1,1.15e-007,9.5e-008,1.65e-007
-0.2723,0.080543,-0.95884,-2.723,0.16109,-0.95884,1,1.15e-007,1.05e-007,1.65e-007
0.11088,0.20593,-0.97226,1.1088,0.41186,-0.97226,1,1.25e-007,7.5e-008,1.65e-007
0.19087,0.1653,-0.9676,1.9087,0.33059,-0.9676,1,1.25e-007,6.5e-008,1.65e-007
-0.013837,0.22355,-0.97459,-0.13837,0.44711,-0.97459,1,1.25e-007,8.5e-008,1.65e-007
-0.13456,0.2,-0.97051,-1.3456,0.4,-0.97051,1,1.25e-007,9.5e-008,1.65e-007
0.065698,0.61659,0.78454,0.65698,1.2332,0.78454,1,3.5e-008,6.5e-008,1.75e-007
0.23329,-0.49922,-0.83448,2.3329,-0.99844,-0.83448,1,3.5e-008,7.5e-008,1.75e-007
-0.13,0.19432,0.97229,-1.3,0.38863,0.97229,1,4.5e-008,7.5e-008,1.75e-007
-0.21141,0.14985,0.96584,-2.1141,0.2997,0.96584,1,4.5e-008,6.5e-008,1.75e-007
-0.0019286,0.22741,0.9738,-0.019286,0.45481,0.9738,1,3.5e-008,8.5e-008,1.75e-007
-0.0046448,0.21414,0.97679,-0.046448,0.42829,0.97679,1,4.5e-008,8.5e-008,1.75e-007
-0.046262,-0.43507,-0.89921,-0.46262,-0.87014,-0.89921,1,3.5e-008,9.5e-008,1.75e-007
0.11963,0.19171,0.97413,1.1963,0.38341,0.97413,1,4.5e-008,9.5e-008,1.75e-007
-0.32842,-0.42191,0.84506,-3.2842,-0.84382,0.84506,1,4.5e-008,5.5e-008,1.75e-007
-0.27635,0.069579,0.95853,-2.7635,0.13916,0.95853,1,5.5e-008,6.5e-008,1.75e-007
0.27802,-0.36314,-0.88929,2.7802,-0.72628,-0.88929,1,5.5e-008,5.5e-008,1.75e-007
-0.18371,0.12536,0.97495,-1.8371,0.25071,0.97495,1,5.5e-008,7.5e-008,1.75e-007
-0.011098,0.15573,0.98774,-0.11098,0.31145,0.98774,1,5.5e-008,8.5e-008,1.75e-007
0.16215,0.1266,0.97861,1.6215,0.2532,0.97861,1,5.5e-008,9.5e-008,1.75e-007
0.19727,0.14632,0.96937,1.9727,0.29265,0.96937,1,4.5e-008,1.05e-007,1.75e-007
0.25332,0.070953,0.96478,2.5332,0.14191,0.96478,1,5.5e-008,1.05e-007,1.75e-007
-0.33562,-0.077952,0.93877,-3.3562,-0.1559,0.93877,1,6.5e-008,6.5e-008,1.75e-007
-0.78257,-0.56774,-0.25546,-7.8257,-1.1355,-0.25546,1,6.5e-008,5.5e-008,1.75e-007
-0.25141,-0.043089,0.96692,-2.5141,-0.086177,0.96692,1,6.5e-008,7.5e-008,1.75e-007
-0.022687,-0.011391,0.99968,-0.22687,-0.022783,0.99968,1,6.5e-008,8.5e-008,1.75e-007
0.21207,-0.033296,0.97669,2.1207,-0.066593,0.97669,1,6.5e-008,9.5e-008,1.75e-007
0.30174,-0.065446,0.95114,3.0174,-0.13089,0.95114,1,6.5e-008,1.05e-007,1.75e-007
-0.30273,-0.39453,0.86758,-3.0273,-0.78907,0.86758,1,7.5e-008,7.5e-008,1.75e-007
-0.35251,-0.28587,0.89107,-3.5251,-0.57174,0.89107,1,7.5e-008,6.5e-008,1.75e-007
-0.05288,-0.45817,0.88729,-0.5288,-0.91633,0.88729,1,7.5e-008,8.5e-008,1.75e-007
0.22993,-0.36478,0.90226,2.2993,-0.72955,0.90226,1,7.5e-008,9.5e-008,1.75e-007
0.71773,0.042725,0.695,7.1773,0.085451,0.695,1,8.5e-008,7.5e-008,1.75e-007
0.28979,0.52731,0.79873,2.8979,1.0546,0.79873,1,8.5e-008,6.5e-008,1.75e-007
-0.12167,-0.98855,-0.089237,-1.2167,-1.9771,-0.089237,1,8.5e-008,8.5e-008,1.75e-007
0.58234,-0.50028,0.64078,5.8234,-1.0006,0.64078,1,8.5e-008,9.5e-008,1.75e-007
0.20944,-0.32396,-0.9226,2.0944,-0.64792,-0.9226,1,9.5e-008,7.5e-008,1.75e-007
0.30593,-0.23898,-0.92157,3.0593,-0.47796,-0.92157,1,9.5e-008,6.5e-008,1.75e-007
-0.088156,-0.37966,-0.92092,-0.88156,-0.75932,-0.92092,1,9.5e-008,8.5e-008,1.75e-007
-0.31518,-0.3291,-0.89014,-3.1518,-0.6582,-0.89014,1,9.5e-008,9.5e-008,1.75e-007
0.18984,-0.71901,0.66857,1.8984,-1.438,0.66857,1,9.5e-008,5.5e-008,1.75e-007
0.29289,-0.042007,-0.95522,2.9289,-0.084013,-0.95522,1,1.05e-007,6.5e-008,1.75e-007
0.87493,0.12304,0.46836,8.7493,0.24608,0.46836,1,1.05e-007,5.5e-008,1.75e-007
0.18438,0.00017671,-0.98286,1.8438,0.00035341,-0.98286,1,1.05e-007,7.5e-008,1.75e-007
-0.053139,0.018579,-0.99841,-0.53139,0.037158,-0.99841,1,1.05e-007,8.5e-008,1.75e-007
-0.26111,-0.02009,-0.9651,-2.6111,-0.040181,-0.9651,1,1.05e-007,9.5e-008,1.75e-007
-0.35488,-0.23689,-0.9044,-3.5488,-0.47377,-0.9044,1,9.5e-008,1.05e-007,1.75e-007
-0.33251,-0.05769,-0.94133,-3.3251,-0.11538,-0.94133,1,1.05e-007,1.05e-007,1.75e-007
0.24006,0.089415,-0.96663,2.4006,0.17883,-0.96663,1,1.15e-007,6.5e-008,1.75e-007
-0.75287,-0.52755,0.39356,-7.5287,-1.0551,0.39356,1,1.15e-007,5.5e-008,1.75e-007
0.13873,0.14473,-0.9797,1.3873,0.28947,-0.9797,1,1.15e-007,7.5e-008,1.75e-007
-0.032895,0.16647,-0.9855,-0.32895,0.33293,-0.9855,1,1.15e-007,8.5e-008,1.75e-007
-0.1923,0.13142,-0.9725,-1.923,0.26283,-0.9725,1,1.15e-007,9.5e-008,1.75e-007
-0.27372,0.07681,-0.95874,-2.7372,0.15362,-0.95874,1,1.15e-007,1.05e-007,1.75e-007
0.10194,0.20069,-0.97434,1.0194,0.40137,-0.97434,1,1.25e-007,7.5e-008,1.75e-007
0.18027,0.16126,-0.97031,1.8027,0.32252,-0.97031,1,1.25e-007,6.5e-008,1.75e-007
-0.02004,0.21744,-0.97587,-0.2004,0.43488,-0.97587,1,1.25e-007,8.5e-008,1.75e-007
-0.13719,0.19427,-0.97131,-1.3719,0.38854,-0.97131,1,1.25e-007,9.5e-008,1.75e-007
0.27001,-0.94152,0.20156,2.7001,-1.883,0.20156,1,3.5e-008,6.5e-008,1.85e-007
0.74983,-0.65636,-0.083301,7.4983,-1.3127,-0.083301,1,3.5e-008,7.5e-008,1.85e-007
-0.12693,0.18564,0.97439,-1.2693,0.37128,0.97439,1,4.5e-008,7.5e-008,1.85e-007
-0.20486,0.14381,0.96817,-2.0486,0.28762,0.96817,1,4.5e-008,6.5e-008,1.85e-007
-0.0030543,0.21669,0.97624,-0.030543,0.43337,0.97624,1,3.5e-008,8.5e-008,1.85e-007
-0.0071779,0.20404,0.97894,-0.071779,0.40807,0.97894,1,4.5e-008,8.5e-008,1.85e-007
-0.9778,-0.20506,0.043056,-9.778,-0.41012,0.043056,1,3.5e-008,9.5e-008,1.85e-007
0.11201,0.18222,0.97686,1.1201,0.36444,0.97686,1,4.5e-008,9.5e-008,1.85e-007
0.73207,-0.28462,-0.61892,7.3207,-0.56924,-0.61892,1,4.5e-008,5.5e-008,1.85e-007
-0.26952,0.066487,0.9607,-2.6952,0.13297,0.9607,1,5.5e-008,6.5e-008,1.85e-007
-0.55321,0.44723,-0.70281,-5.5321,0.89447,-0.70281,1,5.5e-008,5.5e-008,1.85e-007
-0.1811,0.11888,0.97625,-1.811,0.23776,0.97625,1,5.5e-008,7.5e-008,1.85e-007
-0.015986,0.14759,0.98892,-0.15986,0.29518,0.98892,1,5.5e-008,8.5e-008,1.85e-007
0.15098,0.11995,0.98123,1.5098,0.2399,0.98123,1,5.5e-008,9.5e-008,1.85e-007
0.18662,0.13835,0.97264,1.8662,0.2767,0.97264,1,4.5e-008,1.05e-007,1.85e-007
0.23975,0.066264,0.96857,2.3975,0.13253,0.96857,1,5.5e-008,1.05e-007,1.85e-007
-0.3303,-0.076959,0.94073,-3.303,-0.15392,0.94073,1,6.5e-008,6.5e-008,1.85e-007
-0.34034,0.5286,-0.77765,-3.4034,1.0572,-0.77765,1,6.5e-008,5.5e-008,1.85e-007
-0.25014,-0.045215,0.96715,-2.5014,-0.090431,0.96715,1,6.5e-008,7.5e-008,1.85e-007
-0.030788,-0.015289,0.99941,-0.30788,-0.030577,0.99941,1,6.5e-008,8.5e-008,1.85e-007
0.19738,-0.035149,0.9797,1.9738,-0.070299,0.9797,1,6.5e-008,9.5e-008,1.85e-007
0.28627,-0.065812,0.95589,2.8627,-0.13162,0.95589,1,6.5e-008,1.05e-007,1.85e-007
-0.30663,-0.3914,0.86763,-3.0663,-0.7828,0.86763,1,7.5e-008,7.5e-008,1.85e-007
-0.35181,-0.28156,0.89272,-3.5181,-0.56313,0.89272,1,7.5e-008,6.5e-008,1.85e-007
-0.066736,-0.45577,0.88759,-0.66736,-0.91155,0.88759,1,7.5e-008,8.5e-008,1.85e-007
0.21357,-0.36237,0.90723,2.1357,-0.72474,0.90723,1,7.5e-008,9.5e-008,1.85e-007
-0.21166,-0.20423,0.95577,-2.1166,-0.40846,0.95577,1,8.5e-008,7.5e-008,1.85e-007
-0.98324,-0.14087,0.11575,-9.8324,-0.28175,0.11575,1,8.5e-008,6.5e-008,1.85e-007
-0.14289,-0.9857,-0.089345,-1.4289,-1.9714,-0.089345,1,8.5e-008,8.5e-008,1.85e-007
-0.23928,-0.96708,-0.086627,-2.3928,-1.9342,-0.086627,1,8.5e-008,9.5e-008,1.85e-007
0.19301,-0.32186,-0.9269,1.9301,-0.64372,-0.9269,1,9.5e-008,7.5e-008,1.85e-007
0.29042,-0.23676,-0.92715,2.9042,-0.47351,-0.92715,1,9.5e-008,6.5e-008,1.85e-007
-0.099772,-0.3778,-0.92049,-0.99772,-0.75561,-0.92049,1,9.5e-008,8.5e-008,1.85e-007
-0.31722,-0.32623,-0.89047,-3.1722,-0.65247,-0.89047,1,9.5e-008,9.5e-008,1.85e-007
0.65396,0.73748,-0.16869,6.5396,1.475,-0.16869,1,9.5e-008,5.5e-008,1.85e-007
0.27752,-0.042928,-0.95976,2.7752,-0.085856,-0.95976,1,1.05e-007,6.5e-008,1.85e-007
-0.63846,-0.43711,-0.63349,-6.3846,-0.87421,-0.63349,1,1.05e-007,5.5e-008,1.85e-007
0.17049,-0.0026648,-0.98536,1.7049,-0.0053296,-0.98536,1,1.05e-007,7.5e-008,1.85e-007
-0.059536,0.013996,-0.99813,-0.59536,0.027993,-0.99813,1,1.05e-007,8.5e-008,1.85e-007
-0.25876,-0.022439,-0.96568,-2.5876,-0.044878,-0.96568,1,1.05e-007,9.5e-008,1.85e-007
-0.35281,-0.23288,-0.90625,-3.5281,-0.46576,-0.90625,1,9.5e-008,1.05e-007,1.85e-007
-0.32666,-0.056952,-0.94343,-3.2666,-0.1139,-0.94343,1,1.05e-007,1.05e-007,1.85e-007
0.22697,0.084053,-0.97027,2.2697,0.16811,-0.97027,1,1.15e-007,6.5e-008,1.85e-007
0.01208,-0.3745,-0.92715,0.1208,-0.749,-0.92715,1,1.15e-007,5.5e-008,1.85e-007
0.12858,0.13736,-0.98214,1.2858,0.27472,-0.98214,1,1.15e-007,7.5e-008,1.85e-007
-0.036514,0.15801,-0.98676,-0.36514,0.31602,-0.98676,1,1.15e-007,8.5e-008,1.85e-007
-0.18889,0.12496,-0.97402,-1.8889,0.24991,-0.97402,1,1.15e-007,9.5e-008,1.85e-007
-0.2666,0.073644,-0.96099,-2.666,0.14729,-0.96099,1,1.15e-007,1.05e-007,1.85e-007
0.095224,0.19083,-0.97699,0.95224,0.38166,-0.97699,1,1.25e-007,7.5e-008,1.85e-007
0.17045,0.15267,-0.97347,1.7045,0.30535,-0.97347,1,1.25e-007,6.5e-008,1.85e-007
-0.021637,0.20725,-0.97805,-0.21637,0.41451,-0.97805,1,1.25e-007,8.5e-008,1.85e-007
-0.13352,0.18572,-0.97349,-1.3352,0.37145,-0.97349,1,1.25e-007,9.5e-008,1.85e-007
0.81242,0.29233,-0.5045,8.1242,0.58465,-0.5045,1,3.5e-008,6.5e-008,1.95e-007
0.79216,-0.14313,0.59329,7.9216,-0.28625,0.59329,1,3.5e-008,7.5e-008,1.95e-007
-0.1168,0.17577,0.97748,-1.168,0.35155,0.97748,1,4.5e-008,7.5e-008,1.95e-007
-0.19083,0.13786,0.97189,-1.9083,0.27572,0.97189,1,4.5e-008,6.5e-008,1.95e-007
0.00014182,0.20328,0.97912,0.0014182,0.40655,0.97912,1,3.5e-008,8.5e-008,1.95e-007
-0.0035275,0.19128,0.98153,-0.035275,0.38255,0.98153,1,4.5e-008,8.5e-008,1.95e-007
0.77949,-0.29375,0.55327,7.7949,-0.5875,0.55327,1,3.5e-008,9.5e-008,1.95e-007
0.10879,0.16914,0.97957,1.0879,0.33827,0.97957,1,4.5e-008,9.5e-008,1.95e-007
-0.66883,-0.33373,0.6643,-6.6883,-0.66746,0.6643,1,4.5e-008,5.5e-008,1.95e-007
-0.25363,0.065495,0.96508,-2.5363,0.13099,0.96508,1,5.5e-008,6.5e-008,1.95e-007
-0.3035,0.64687,-0.69961,-3.035,1.2937,-0.69961,1,5.5e-008,5.5e-008,1.95e-007
-0.16784,0.11311,0.9793,-1.6784,0.22621,0.9793,1,5.5e-008,7.5e-008,1.95e-007
-0.010364,0.137,0.99052,-0.10364,0.27399,0.99052,1,5.5e-008,8.5e-008,1.95e-007
0.14678,0.10857,0.98319,1.4678,0.21714,0.98319,1,5.5e-008,9.5e-008,1.95e-007
0.17936,0.12633,0.97564,1.7936,0.25266,0.97564,1,4.5e-008,1.05e-007,1.95e-007
0.22989,0.056961,0.97155,2.2989,0.11392,0.97155,1,5.5e-008,1.05e-007,1.95e-007
-0.31426,-0.070741,0.9467,-3.1426,-0.14148,0.9467,1,6.5e-008,6.5e-008,1.95e-007
0.76399,0.63904,-0.089139,7.6399,1.2781,-0.089139,1,6.5e-008,5.5e-008,1.95e-007
-0.2328,-0.043628,0.97155,-2.328,-0.087256,0.97155,1,6.5e-008,7.5e-008,1.95e-007
-0.020069,-0.021334,0.99957,-0.20069,-0.042667,0.99957,1,6.5e-008,8.5e-008,1.95e-007
0.19411,-0.043495,0.98002,1.9411,-0.086989,0.98002,1,6.5e-008,9.5e-008,1.95e-007
0.27557,-0.072187,0.95857,2.7557,-0.14437,0.95857,1,6.5e-008,1.05e-007,1.95e-007
-0.28583,-0.3838,0.87807,-2.8583,-0.76759,0.87807,1,7.5e-008,7.5e-008,1.95e-007
-0.33829,-0.27041,0.90135,-3.3829,-0.54083,0.90135,1,7.5e-008,6.5e-008,1.95e-007
-0.042982,-0.45659,0.88864,-0.42982,-0.91319,0.88864,1,7.5e-008,8.5e-008,1.95e-007
0.21716,-0.36747,0.90432,2.1716,-0.73495,0.90432,1,7.5e-008,9.5e-008,1.95e-007
-0.60276,-0.45561,-0.65506,-6.0276,-0.91121,-0.65506,1,8.5e-008,7.5e-008,1.95e-007
0.50121,0.86499,0.024355,5.0121,1.73,0.024355,1,8.5e-008,6.5e-008,1.95e-007
-0.10145,-0.99062,-0.091574,-1.0145,-1.9812,-0.091574,1,8.5e-008,8.5e-008,1.95e-007
-0.51831,-0.68652,-0.50995,-5.1831,-1.373,-0.50995,1,8.5e-008,9.5e-008,1.95e-007
0.19755,-0.32711,-0.92411,1.9755,-0.65422,-0.92411,1,9.5e-008,7.5e-008,1.95e-007
0.28246,-0.2416,-0.92836,2.8246,-0.48321,-0.92836,1,9.5e-008,6.5e-008,1.95e-007
-0.07702,-0.37785,-0.92266,-0.7702,-0.75569,-0.92266,1,9.5e-008,8.5e-008,1.95e-007
-0.29806,-0.31792,-0.90005,-2.9806,-0.63584,-0.90005,1,9.5e-008,9.5e-008,1.95e-007
0.070954,0.73639,-0.67283,0.70954,1.4728,-0.67283,1,9.5e-008,5.5e-008,1.95e-007
0.2672,-0.049819,-0.96235,2.672,-0.099637,-0.96235,1,1.05e-007,6.5e-008,1.95e-007
-0.55506,-0.68038,-0.47853,-5.5506,-1.3608,-0.47853,1,1.05e-007,5.5e-008,1.95e-007
0.16837,-0.011562,-0.98566,1.6837,-0.023124,-0.98566,1,1.05e-007,7.5e-008,1.95e-007
-0.04826,0.0080091,-0.9988,-0.4826,0.016018,-0.9988,1,1.05e-007,8.5e-008,1.95e-007
-0.2418,-0.021053,-0.9701,-2.418,-0.042107,-0.9701,1,1.05e-007,9.5e-008,1.95e-007
-0.33907,-0.22204,-0.91418,-3.3907,-0.44407,-0.91418,1,9.5e-008,1.05e-007,1.95e-007
